 27.991784 28.091146 28.180201 28.257875 28.323098 28.374796 28.417554 28.456812 28.492784 28.525683
 28.555723 28.583118 28.608080 28.630824 28.651562 28.670509 28.687879 28.703883 28.718737 28.732653
 28.745846 28.758528 28.770914 28.783216 28.795648 28.808424 28.821758 28.835862 28.850951 28.867238
 28.884936 28.904259 28.925421 28.948635 28.974114 29.002269 29.033200 29.066658 29.102389 29.140145
 29.179674 29.220725 29.263048 29.306391 29.350503 29.395135 29.440034 29.484951 29.529634 29.573833
 29.617296 29.659774 29.701014 29.740766 29.778780 29.814804 29.848587 29.879880 29.908430 29.933988
 29.956302 29.975121 29.990195 30.001273 30.008103 30.010436 30.006208 29.993818 29.973700 29.946292
 29.912030 29.871350 29.824689 29.772484 29.715170 29.653185 29.586965 29.516946 29.443565 29.367258
 29.288462 29.207613 29.125148 29.041503 28.957114 28.872419 28.787854 28.703854 28.620857 28.539299
 28.459617 28.382247 28.307625 28.236188 28.168372 28.104615 28.042962 27.981168 27.919228 27.857136
 27.794887 27.732477 27.669901 27.607153 27.544230 27.481124 27.417833 27.354351 27.290673 27.226794
 27.162709 27.098413 27.033901 26.969169 26.904211 26.839022 26.773598 26.707933 26.642023 26.575863
 26.509447 26.442771 26.375830 26.308619 26.241133 26.173367 26.105316 26.035528 25.962747 25.887262
 25.809362 25.729334 25.647468 25.564051 25.479374 25.393723 25.307388 25.220656 25.133818 25.047161
 24.960973 24.875544 24.791161 24.708114 24.626691 24.547180 24.469870 24.395050 24.323008 24.254032
 24.188412 24.126435 24.068390 24.014566 23.965252 23.920735 23.881305 23.844590 23.808073 23.771818
 23.735894 23.700366 23.665301 23.630765 23.596826 23.563549 23.531001 23.499250 23.468360 23.438399
 23.409434 23.381530 23.354755 23.329175 23.304857 23.281866 23.260271 23.240136 23.221529 23.204516
 23.189164 23.175540 23.163709 23.153739 23.145696 23.139646 23.135656 23.133793 23.133681 23.134875
 23.137337 23.141029 23.145913 23.151951 23.159106 23.167340 23.176614 23.186891 23.198134 23.210303
 23.223362 23.237273 23.251997 23.267497 23.283734 23.300672 23.318272 23.336496 23.355306 23.374665
 23.394535 23.414878 23.435655 23.456830 23.478364 23.500220 23.522359 23.544743 23.567336 23.592755
 23.623389 23.658854 23.698766 23.742738 23.790388 23.841331 23.895181 23.951556 24.010069 24.070337
 24.131976 24.194600 24.257826 24.321268 24.384543 24.447265 24.509051 24.569515 24.628274 24.684943
 24.739137 24.790473 24.838564 24.883028 24.923479 24.959533 24.990805 25.016912 25.037468 25.055043
 25.072445 25.089647 25.106620 25.123339 25.139775 25.155901 25.171691 25.187115 25.202148 25.216762
 25.230930 25.244623 25.257816 25.270480 25.282588 25.294113 25.305028 25.315305 25.324916 25.333836
 25.342036 25.349488 25.356166 25.362043 25.367090 25.371281 25.374588 25.376984 25.378442 25.378934
 25.374972 25.363444 25.344881 25.319817 25.288787 25.252323 25.210960 25.165229 25.115665 25.062802
 25.007172 24.949309 24.889747 24.829019 24.767659 24.706199 24.645174 24.585117 24.526561 24.470040
 24.416088 24.365237 24.318021 24.274973 24.236628 24.203518 24.176177 24.155139 24.140936 24.134103
 24.131185 24.128375 24.125677 24.123095 24.120633 24.118296 24.116086 24.114009 24.112068 24.110268
 24.108612 24.107104 24.105749 24.104550 24.103511 24.102638 24.101932 24.101400 24.101044 24.100869
 24.100878 24.101077 24.101468 24.102056 24.102845 24.103838 24.105041 24.106457 24.108090 24.109943
 24.112022 24.117696 24.130177 24.149234 24.174638 24.206157 24.243561 24.286619 24.335101 24.388775
 24.447411 24.510779 24.578648 24.650786 24.726964 24.806950 24.890515 24.977427 25.067456 25.160370
 25.255940 25.353935 25.454124 25.556276 25.660160 25.765547 25.872205 25.979904 26.088412 26.197500
 26.306936 26.416491 26.525933 26.635031 26.743555 26.851274 26.957959 27.063376 27.167298 27.269491
 27.369727 27.467774 27.563401 27.656379 27.746475  0.000000  0.000000  0.000000  0.000000  0.000000
 24.620300 25.889400 25.661000 28.189300 29.071300 29.806300 28.084500 26.023300 23.924200 23.194500 23.668300 24.974200
 25.240000 24.231000 24.264800 26.361800
 24.618582 25.885326 25.668476 28.183172 29.076827 29.802652 28.086947 26.021886 23.925165 23.193632 23.668837 24.974513
 25.239068 24.231799 24.264612 26.361798
  0.001718  0.004074 -0.007476  0.006128 -0.005527  0.003648 -0.002447  0.001414 -0.000965  0.000868 -0.000537 -0.000313
  0.000932 -0.000799  0.000188  0.000002
rmse:   0.3351E-02
In hz_interp =============
          16         485           2
   24.62   25.89   25.66   28.19   29.07   29.81   28.08   26.02   23.92   23.19   23.67   24.97
   25.24   24.23   24.26   26.36
    4702.00    4732.00    4763.00    4793.00    4822.00    4853.00    4883.00    4914.00    4944.00    4975.00    5006.00    5036.00
    5067.00    5097.00    5128.00    5158.00
    4688.00    4689.00    4690.00    4691.00    4692.00    4693.00    4694.00    4695.00    4696.00    4697.00    4698.00    4699.00
    4700.00    4701.00    4702.00    4703.00    4704.00    4705.00    4706.00    4707.00    4708.00    4709.00    4710.00    4711.00
    4712.00    4713.00    4714.00    4715.00    4716.00    4717.00    4718.00    4719.00    4720.00    4721.00    4722.00    4723.00
    4724.00    4725.00    4726.00    4727.00    4728.00    4729.00    4730.00    4731.00    4732.00    4733.00    4734.00    4735.00
    4736.00    4737.00    4738.00    4739.00    4740.00    4741.00    4742.00    4743.00    4744.00    4745.00    4746.00    4747.00
    4748.00    4749.00    4750.00    4751.00    4752.00    4753.00    4754.00    4755.00    4756.00    4757.00    4758.00    4759.00
    4760.00    4761.00    4762.00    4763.00    4764.00    4765.00    4766.00    4767.00    4768.00    4769.00    4770.00    4771.00
    4772.00    4773.00    4774.00    4775.00    4776.00    4777.00    4778.00    4779.00    4780.00    4781.00    4782.00    4783.00
    4784.00    4785.00    4786.00    4787.00    4788.00    4789.00    4790.00    4791.00    4792.00    4793.00    4794.00    4795.00
    4796.00    4797.00    4798.00    4799.00    4800.00    4801.00    4802.00    4803.00    4804.00    4805.00    4806.00    4807.00
    4808.00    4809.00    4810.00    4811.00    4812.00    4813.00    4814.00    4815.00    4816.00    4817.00    4818.00    4819.00
    4820.00    4821.00    4822.00    4823.00    4824.00    4825.00    4826.00    4827.00    4828.00    4829.00    4830.00    4831.00
    4832.00    4833.00    4834.00    4835.00    4836.00    4837.00    4838.00    4839.00    4840.00    4841.00    4842.00    4843.00
    4844.00    4845.00    4846.00    4847.00    4848.00    4849.00    4850.00    4851.00    4852.00    4853.00    4854.00    4855.00
    4856.00    4857.00    4858.00    4859.00    4860.00    4861.00    4862.00    4863.00    4864.00    4865.00    4866.00    4867.00
    4868.00    4869.00    4870.00    4871.00    4872.00    4873.00    4874.00    4875.00    4876.00    4877.00    4878.00    4879.00
    4880.00    4881.00    4882.00    4883.00    4884.00    4885.00    4886.00    4887.00    4888.00    4889.00    4890.00    4891.00
    4892.00    4893.00    4894.00    4895.00    4896.00    4897.00    4898.00    4899.00    4900.00    4901.00    4902.00    4903.00
    4904.00    4905.00    4906.00    4907.00    4908.00    4909.00    4910.00    4911.00    4912.00    4913.00    4914.00    4915.00
    4916.00    4917.00    4918.00    4919.00    4920.00    4921.00    4922.00    4923.00    4924.00    4925.00    4926.00    4927.00
    4928.00    4929.00    4930.00    4931.00    4932.00    4933.00    4934.00    4935.00    4936.00    4937.00    4938.00    4939.00
    4940.00    4941.00    4942.00    4943.00    4944.00    4945.00    4946.00    4947.00    4948.00    4949.00    4950.00    4951.00
    4952.00    4953.00    4954.00    4955.00    4956.00    4957.00    4958.00    4959.00    4960.00    4961.00    4962.00    4963.00
    4964.00    4965.00    4966.00    4967.00    4968.00    4969.00    4970.00    4971.00    4972.00    4973.00    4974.00    4975.00
    4976.00    4977.00    4978.00    4979.00    4980.00    4981.00    4982.00    4983.00    4984.00    4985.00    4986.00    4987.00
    4988.00    4989.00    4990.00    4991.00    4992.00    4993.00    4994.00    4995.00    4996.00    4997.00    4998.00    4999.00
    5000.00    5001.00    5002.00    5003.00    5004.00    5005.00    5006.00    5007.00    5008.00    5009.00    5010.00    5011.00
    5012.00    5013.00    5014.00    5015.00    5016.00    5017.00    5018.00    5019.00    5020.00    5021.00    5022.00    5023.00
    5024.00    5025.00    5026.00    5027.00    5028.00    5029.00    5030.00    5031.00    5032.00    5033.00    5034.00    5035.00
    5036.00    5037.00    5038.00    5039.00    5040.00    5041.00    5042.00    5043.00    5044.00    5045.00    5046.00    5047.00
    5048.00    5049.00    5050.00    5051.00    5052.00    5053.00    5054.00    5055.00    5056.00    5057.00    5058.00    5059.00
    5060.00    5061.00    5062.00    5063.00    5064.00    5065.00    5066.00    5067.00    5068.00    5069.00    5070.00    5071.00
    5072.00    5073.00    5074.00    5075.00    5076.00    5077.00    5078.00    5079.00    5080.00    5081.00    5082.00    5083.00
    5084.00    5085.00    5086.00    5087.00    5088.00    5089.00    5090.00    5091.00    5092.00    5093.00    5094.00    5095.00
    5096.00    5097.00    5098.00    5099.00    5100.00    5101.00    5102.00    5103.00    5104.00    5105.00    5106.00    5107.00
    5108.00    5109.00    5110.00    5111.00    5112.00    5113.00    5114.00    5115.00    5116.00    5117.00    5118.00    5119.00
    5120.00    5121.00    5122.00    5123.00    5124.00    5125.00    5126.00    5127.00    5128.00    5129.00    5130.00    5131.00
    5132.00    5133.00    5134.00    5135.00    5136.00    5137.00    5138.00    5139.00    5140.00    5141.00    5142.00    5143.00
    5144.00    5145.00    5146.00    5147.00    5148.00    5149.00    5150.00    5151.00    5152.00    5153.00    5154.00    5155.00
    5156.00    5157.00    5158.00    5159.00    5160.00    5161.00    5162.00    5163.00    5164.00    5165.00    5166.00    5167.00
    5168.00    5169.00    5170.00    5171.00    5172.00
ym_mat   1
   24.62       25.89       25.66       28.19       29.07       29.81       28.08       26.02       23.92       23.19       23.67       24.97    
   25.24       24.23       24.26       26.36    
           2
  0.66731731E-01   0.0000000       0.0000000      0.44578951E-01  0.26683250E-01   0.0000000     -0.61583113E-01 -0.68195299E-01 -0.35322583E-01   0.0000000      0.22683680E-01  0.14379187E-01
   0.0000000       0.0000000      0.21585864E-02  0.10374082    
y int_mat   1
   23.70       23.76       23.82       23.89       23.95       24.02       24.08       24.15       24.22       24.28    
   24.35       24.42       24.49       24.55       24.62       24.69       24.75       24.82       24.88       24.95    
   25.01       25.07       25.13       25.19       25.25       25.30       25.36       25.41       25.46       25.51    
   25.55       25.59       25.63       25.67       25.71       25.74       25.77       25.80       25.82       25.84    
   25.86       25.87       25.88       25.89       25.89       25.89       25.89       25.88       25.88       25.87    
   25.87       25.86       25.85       25.84       25.83       25.82       25.81       25.80       25.79       25.78    
   25.77       25.76       25.75       25.74       25.73       25.72       25.71       25.70       25.69       25.68    
   25.68       25.67       25.67       25.66       25.66       25.66       25.67       25.69       25.72       25.76    
   25.82       25.88       25.95       26.03       26.12       26.22       26.32       26.42       26.53       26.64    
   26.76       26.87       26.99       27.11       27.22       27.34       27.45       27.55       27.66       27.76    
   27.85       27.93       28.01       28.08       28.14       28.19       28.23       28.28       28.32       28.35    
   28.39       28.43       28.46       28.50       28.53       28.56       28.59       28.62       28.65       28.68    
   28.71       28.74       28.76       28.79       28.82       28.84       28.87       28.89       28.92       28.94    
   28.97       28.99       29.02       29.04       29.07       29.10       29.13       29.16       29.19       29.22    
   29.25       29.28       29.31       29.34       29.37       29.41       29.44       29.47       29.50       29.53    
   29.56       29.58       29.61       29.64       29.66       29.68       29.71       29.73       29.74       29.76    
   29.77       29.78       29.79       29.80       29.80       29.81       29.80       29.79       29.77       29.75    
   29.72       29.69       29.65       29.60       29.55       29.50       29.44       29.38       29.31       29.25    
   29.18       29.10       29.03       28.96       28.88       28.80       28.73       28.65       28.58       28.50    
   28.43       28.35       28.28       28.21       28.15       28.08       28.02       27.96       27.90       27.83    
   27.77       27.71       27.64       27.58       27.51       27.45       27.38       27.31       27.25       27.18    
   27.11       27.05       26.98       26.91       26.84       26.77       26.71       26.64       26.57       26.50    
   26.43       26.37       26.30       26.23       26.16       26.09       26.02       25.95       25.88       25.81    
   25.73       25.66       25.58       25.50       25.42       25.34       25.25       25.17       25.09       25.01    
   24.93       24.85       24.77       24.69       24.62       24.55       24.47       24.40       24.34       24.27    
   24.21       24.15       24.10       24.05       24.00       23.96       23.92       23.89       23.85       23.82    
   23.78       23.75       23.71       23.68       23.65       23.62       23.58       23.55       23.52       23.49    
   23.46       23.44       23.41       23.38       23.36       23.34       23.32       23.30       23.28       23.26    
   23.25       23.23       23.22       23.21       23.20       23.20       23.20       23.19       23.20       23.20    
   23.20       23.21       23.21       23.22       23.23       23.24       23.25       23.26       23.27       23.29    
   23.30       23.32       23.33       23.35       23.37       23.39       23.41       23.43       23.45       23.47    
   23.49       23.51       23.53       23.56       23.58       23.60       23.62       23.65       23.67       23.69    
   23.72       23.76       23.79       23.83       23.88       23.92       23.97       24.02       24.08       24.13    
   24.18       24.24       24.30       24.35       24.41       24.46       24.52       24.57       24.62       24.67    
   24.72       24.76       24.80       24.84       24.88       24.91       24.94       24.96       24.97       24.99    
   25.00       25.02       25.03       25.04       25.06       25.07       25.08       25.09       25.11       25.12    
   25.13       25.14       25.15       25.16       25.17       25.18       25.18       25.19       25.20       25.21    
   25.21       25.22       25.22       25.23       25.23       25.23       25.24       25.24       25.24       25.24    
   25.24       25.23       25.21       25.19       25.17       25.14       25.10       25.06       25.02       24.98    
   24.93       24.88       24.84       24.79       24.74       24.69       24.64       24.59       24.54       24.49    
   24.45       24.41       24.37       24.34       24.31       24.28       24.26       24.24       24.23       24.23    
   24.23       24.23       24.23       24.23       24.23       24.23       24.23       24.23       24.23       24.23    
   24.24       24.24       24.24       24.24       24.24       24.24       24.24       24.24       24.24       24.25    
   24.25       24.25       24.25       24.25       24.25       24.25       24.26       24.26       24.26       24.26    
   24.26       24.27       24.28       24.30       24.33       24.36       24.39       24.43       24.48       24.53    
   24.59       24.65       24.71       24.78       24.86       24.93       25.01       25.10       25.18       25.27    
   25.36       25.46       25.55       25.65       25.75       25.85       25.95       26.05       26.15       26.26    
   26.36       26.47       26.57       26.67       26.77       26.88       26.98       27.07       27.17       27.27    
   27.36       27.45       27.54       27.63       27.71    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     485
ym_int   1
   24.64       25.81       25.93       28.07       29.12       29.64       28.04       25.96       23.96       23.26       23.75       24.92    
   25.13       24.32       24.41       26.41    
residuals   1
 -0.1471E-01  0.8387E-01 -0.2707      0.1224     -0.4462E-01  0.1646      0.3975E-01  0.6689E-01 -0.3519E-01 -0.6410E-01 -0.8477E-01  0.5869E-01
  0.1145     -0.8526E-01 -0.1443     -0.4805E-01
max resid:   0.1646    
ym_mat new   1
 -0.1471E-01  0.8387E-01 -0.2707      0.1224     -0.4462E-01  0.1646      0.3975E-01  0.6689E-01 -0.3519E-01 -0.6410E-01 -0.8477E-01  0.5869E-01
  0.1145     -0.8526E-01 -0.1443     -0.4805E-01
ym_mat   2
 -0.1471E-01  0.8387E-01 -0.2707      0.1224     -0.4462E-01  0.1646      0.3975E-01  0.6689E-01 -0.3519E-01 -0.6410E-01 -0.8477E-01  0.5869E-01
  0.1145     -0.8526E-01 -0.1443     -0.4805E-01
           2
  0.98586085E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.14682862E-02 -0.77757403E-03   0.0000000      0.26210544E-02
   0.0000000     -0.29707791E-02   0.0000000      0.57228928E-02
y int_mat   2
 -0.2272     -0.2064     -0.1866     -0.1678     -0.1498     -0.1327     -0.1165     -0.1011     -0.8648E-01 -0.7268E-01
 -0.5964E-01 -0.4734E-01 -0.3577E-01 -0.2490E-01 -0.1471E-01 -0.5178E-02  0.3721E-02  0.1201E-01  0.1970E-01  0.2682E-01
  0.3340E-01  0.3945E-01  0.4500E-01  0.5006E-01  0.5466E-01  0.5883E-01  0.6258E-01  0.6594E-01  0.6892E-01  0.7155E-01
  0.7386E-01  0.7585E-01  0.7757E-01  0.7901E-01  0.8022E-01  0.8121E-01  0.8201E-01  0.8262E-01  0.8309E-01  0.8342E-01
  0.8364E-01  0.8378E-01  0.8385E-01  0.8387E-01  0.8387E-01  0.8279E-01  0.7964E-01  0.7456E-01  0.6769E-01  0.5918E-01
  0.4917E-01  0.3780E-01  0.2522E-01  0.1157E-01 -0.3010E-02 -0.1838E-01 -0.3438E-01 -0.5089E-01 -0.6776E-01 -0.8484E-01
 -0.1020     -0.1191     -0.1359     -0.1524     -0.1684     -0.1838     -0.1984     -0.2120     -0.2246     -0.2360    
 -0.2460     -0.2545     -0.2614     -0.2665     -0.2696     -0.2707     -0.2694     -0.2657     -0.2597     -0.2516    
 -0.2416     -0.2298     -0.2165     -0.2017     -0.1858     -0.1688     -0.1509     -0.1323     -0.1132     -0.9377E-01
 -0.7414E-01 -0.5451E-01 -0.3506E-01 -0.1596E-01  0.2618E-02  0.2050E-01  0.3750E-01  0.5346E-01  0.6820E-01  0.8153E-01
  0.9330E-01  0.1033      0.1114      0.1174      0.1211      0.1224      0.1218      0.1201      0.1174      0.1138    
  0.1092      0.1039      0.9792E-01  0.9130E-01  0.8414E-01  0.7653E-01  0.6855E-01  0.6028E-01  0.5181E-01  0.4322E-01
  0.3458E-01  0.2599E-01  0.1751E-01  0.9248E-02  0.1269E-02 -0.6339E-02 -0.1350E-01 -0.2012E-01 -0.2613E-01 -0.3143E-01
 -0.3596E-01 -0.3962E-01 -0.4234E-01 -0.4403E-01 -0.4462E-01 -0.4398E-01 -0.4212E-01 -0.3912E-01 -0.3507E-01 -0.3005E-01
 -0.2414E-01 -0.1743E-01 -0.1001E-01 -0.1957E-02  0.6645E-02  0.1571E-01  0.2516E-01  0.3490E-01  0.4485E-01  0.5492E-01
  0.6504E-01  0.7512E-01  0.8507E-01  0.9481E-01  0.1043      0.1133      0.1219      0.1300      0.1374      0.1441    
  0.1500      0.1550      0.1591      0.1621      0.1639      0.1646      0.1642      0.1630      0.1611      0.1585    
  0.1553      0.1516      0.1474      0.1427      0.1376      0.1322      0.1265      0.1206      0.1146      0.1084    
  0.1022      0.9593E-01  0.8976E-01  0.8369E-01  0.7779E-01  0.7211E-01  0.6671E-01  0.6165E-01  0.5697E-01  0.5273E-01
  0.4900E-01  0.4582E-01  0.4324E-01  0.4134E-01  0.4016E-01  0.3975E-01  0.3983E-01  0.4007E-01  0.4046E-01  0.4099E-01
  0.4164E-01  0.4241E-01  0.4328E-01  0.4424E-01  0.4528E-01  0.4640E-01  0.4758E-01  0.4880E-01  0.5006E-01  0.5136E-01
  0.5266E-01  0.5398E-01  0.5528E-01  0.5657E-01  0.5784E-01  0.5906E-01  0.6024E-01  0.6136E-01  0.6240E-01  0.6336E-01
  0.6423E-01  0.6500E-01  0.6565E-01  0.6618E-01  0.6657E-01  0.6681E-01  0.6689E-01  0.6660E-01  0.6577E-01  0.6443E-01
  0.6261E-01  0.6035E-01  0.5768E-01  0.5465E-01  0.5128E-01  0.4761E-01  0.4369E-01  0.3953E-01  0.3519E-01  0.3068E-01
  0.2606E-01  0.2135E-01  0.1660E-01  0.1183E-01  0.7083E-02  0.2394E-02 -0.2202E-02 -0.6668E-02 -0.1097E-01 -0.1507E-01
 -0.1894E-01 -0.2253E-01 -0.2582E-01 -0.2877E-01 -0.3133E-01 -0.3349E-01 -0.3519E-01 -0.3663E-01 -0.3801E-01 -0.3934E-01
 -0.4062E-01 -0.4184E-01 -0.4302E-01 -0.4416E-01 -0.4525E-01 -0.4630E-01 -0.4731E-01 -0.4829E-01 -0.4924E-01 -0.5015E-01
 -0.5104E-01 -0.5190E-01 -0.5274E-01 -0.5355E-01 -0.5435E-01 -0.5513E-01 -0.5590E-01 -0.5666E-01 -0.5740E-01 -0.5814E-01
 -0.5888E-01 -0.5961E-01 -0.6034E-01 -0.6108E-01 -0.6182E-01 -0.6257E-01 -0.6333E-01 -0.6410E-01 -0.6489E-01 -0.6571E-01
 -0.6654E-01 -0.6740E-01 -0.6827E-01 -0.6916E-01 -0.7005E-01 -0.7094E-01 -0.7184E-01 -0.7273E-01 -0.7362E-01 -0.7450E-01
 -0.7536E-01 -0.7621E-01 -0.7704E-01 -0.7785E-01 -0.7863E-01 -0.7937E-01 -0.8009E-01 -0.8077E-01 -0.8140E-01 -0.8200E-01
 -0.8254E-01 -0.8304E-01 -0.8347E-01 -0.8386E-01 -0.8418E-01 -0.8443E-01 -0.8462E-01 -0.8473E-01 -0.8477E-01 -0.8439E-01
 -0.8327E-01 -0.8146E-01 -0.7901E-01 -0.7596E-01 -0.7237E-01 -0.6826E-01 -0.6371E-01 -0.5874E-01 -0.5340E-01 -0.4775E-01
 -0.4182E-01 -0.3567E-01 -0.2933E-01 -0.2287E-01 -0.1631E-01 -0.9720E-02 -0.3130E-02  0.3408E-02  0.9848E-02  0.1614E-01
  0.2225E-01  0.2812E-01  0.3371E-01  0.3896E-01  0.4384E-01  0.4830E-01  0.5230E-01  0.5577E-01  0.5869E-01  0.6132E-01
  0.6394E-01  0.6657E-01  0.6919E-01  0.7179E-01  0.7438E-01  0.7693E-01  0.7946E-01  0.8194E-01  0.8439E-01  0.8678E-01
  0.8911E-01  0.9138E-01  0.9358E-01  0.9570E-01  0.9774E-01  0.9970E-01  0.1016      0.1033      0.1050      0.1065    
  0.1080      0.1093      0.1104      0.1115      0.1124      0.1131      0.1137      0.1141      0.1144      0.1145    
  0.1139      0.1123      0.1097      0.1061      0.1017      0.9654E-01  0.9064E-01  0.8408E-01  0.7694E-01  0.6929E-01
  0.6119E-01  0.5272E-01  0.4394E-01  0.3493E-01  0.2574E-01  0.1646E-01  0.7150E-02 -0.2123E-02 -0.1129E-01 -0.2028E-01
 -0.2902E-01 -0.3745E-01 -0.4549E-01 -0.5308E-01 -0.6015E-01 -0.6663E-01 -0.7245E-01 -0.7754E-01 -0.8183E-01 -0.8526E-01
 -0.8822E-01 -0.9116E-01 -0.9408E-01 -0.9697E-01 -0.9982E-01 -0.1026     -0.1054     -0.1081     -0.1108     -0.1134    
 -0.1159     -0.1183     -0.1207     -0.1230     -0.1252     -0.1273     -0.1294     -0.1313     -0.1331     -0.1348    
 -0.1363     -0.1378     -0.1391     -0.1403     -0.1413     -0.1422     -0.1429     -0.1435     -0.1440     -0.1442    
 -0.1443     -0.1442     -0.1438     -0.1431     -0.1423     -0.1411     -0.1398     -0.1382     -0.1364     -0.1343    
 -0.1321     -0.1296     -0.1269     -0.1240     -0.1209     -0.1176     -0.1142     -0.1105     -0.1067     -0.1026    
 -0.9844E-01 -0.9408E-01 -0.8955E-01 -0.8487E-01 -0.8003E-01 -0.7505E-01 -0.6992E-01 -0.6465E-01 -0.5925E-01 -0.5371E-01
 -0.4805E-01 -0.4227E-01 -0.3637E-01 -0.3035E-01 -0.2424E-01 -0.1801E-01 -0.1169E-01 -0.5279E-02  0.1224E-02  0.7811E-02
  0.1448E-01  0.2122E-01  0.2803E-01  0.3491E-01  0.4185E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     485
ym_int   2
 -0.3407E-01  0.4336E-01 -0.1971      0.7649E-01 -0.6843E-02  0.1349      0.5309E-01  0.5550E-01 -0.2964E-01 -0.6532E-01 -0.7120E-01  0.5375E-01
  0.9390E-01 -0.7613E-01 -0.1359     -0.4129E-01
residuals   2
  0.1936E-01  0.4051E-01 -0.7364E-01  0.4592E-01 -0.3777E-01  0.2969E-01 -0.1334E-01  0.1139E-01 -0.5550E-02  0.1224E-02 -0.1357E-01  0.4936E-02
  0.2056E-01 -0.9130E-02 -0.8404E-02 -0.6761E-02
max resid:   0.4592E-01
ym_mat new   2
