  0.3392E-02  0.5635E-02 -0.6213E-03 -0.1829E-01  0.4271E-01 -0.4190E-01  0.3084E-01 -0.1297E-01  0.2914E-02 -0.4321E-03 -0.7811E-02  0.4577E-01
 -0.8902E-01  0.9549E-01 -0.3519E-01 -0.2590E-01
max resid:   0.9549E-01
ym_mat new   3
  0.3392E-02  0.5635E-02 -0.6213E-03 -0.1829E-01  0.4271E-01 -0.4190E-01  0.3084E-01 -0.1297E-01  0.2914E-02 -0.4321E-03 -0.7811E-02  0.4577E-01
 -0.8902E-01  0.9549E-01 -0.3519E-01 -0.2590E-01
ym_mat   4
  0.3392E-02  0.5635E-02 -0.6213E-03 -0.1829E-01  0.4271E-01 -0.4190E-01  0.3084E-01 -0.1297E-01  0.2914E-02 -0.4321E-03 -0.7811E-02  0.4577E-01
 -0.8902E-01  0.9549E-01 -0.3519E-01 -0.2590E-01
           2
  0.21081150E-03   0.0000000     -0.30144285E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.14852089E-03   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000      0.92933204E-03
y int_mat   4
 -0.1035E-02 -0.6099E-03 -0.2027E-03  0.1864E-03  0.5578E-03  0.9120E-03  0.1249E-02  0.1570E-02  0.1875E-02  0.2165E-02
  0.2439E-02  0.2698E-02  0.2943E-02  0.3174E-02  0.3392E-02  0.3596E-02  0.3787E-02  0.3967E-02  0.4134E-02  0.4290E-02
  0.4434E-02  0.4568E-02  0.4692E-02  0.4806E-02  0.4910E-02  0.5005E-02  0.5092E-02  0.5170E-02  0.5241E-02  0.5304E-02
  0.5360E-02  0.5409E-02  0.5452E-02  0.5490E-02  0.5522E-02  0.5549E-02  0.5571E-02  0.5590E-02  0.5604E-02  0.5615E-02
  0.5623E-02  0.5629E-02  0.5633E-02  0.5634E-02  0.5635E-02  0.5625E-02  0.5597E-02  0.5550E-02  0.5485E-02  0.5403E-02
  0.5305E-02  0.5191E-02  0.5062E-02  0.4918E-02  0.4761E-02  0.4590E-02  0.4407E-02  0.4211E-02  0.4005E-02  0.3787E-02
  0.3560E-02  0.3323E-02  0.3078E-02  0.2824E-02  0.2563E-02  0.2295E-02  0.2021E-02  0.1741E-02  0.1456E-02  0.1167E-02
  0.8747E-03  0.5790E-03  0.2809E-03 -0.1895E-04 -0.3199E-03 -0.6213E-03 -0.9606E-03 -0.1372E-02 -0.1849E-02 -0.2386E-02
 -0.2977E-02 -0.3617E-02 -0.4299E-02 -0.5018E-02 -0.5768E-02 -0.6543E-02 -0.7337E-02 -0.8144E-02 -0.8959E-02 -0.9776E-02
 -0.1059E-01 -0.1139E-01 -0.1218E-01 -0.1294E-01 -0.1368E-01 -0.1438E-01 -0.1505E-01 -0.1567E-01 -0.1623E-01 -0.1675E-01
 -0.1719E-01 -0.1757E-01 -0.1788E-01 -0.1811E-01 -0.1825E-01 -0.1829E-01 -0.1808E-01 -0.1746E-01 -0.1647E-01 -0.1513E-01
 -0.1348E-01 -0.1154E-01 -0.9347E-02 -0.6928E-02 -0.4314E-02 -0.1535E-02  0.1379E-02  0.4398E-02  0.7492E-02  0.1063E-01
  0.1378E-01  0.1692E-01  0.2002E-01  0.2304E-01  0.2595E-01  0.2873E-01  0.3134E-01  0.3376E-01  0.3596E-01  0.3789E-01
  0.3955E-01  0.4089E-01  0.4188E-01  0.4250E-01  0.4271E-01  0.4245E-01  0.4170E-01  0.4049E-01  0.3885E-01  0.3682E-01
  0.3443E-01  0.3172E-01  0.2871E-01  0.2546E-01  0.2198E-01  0.1831E-01  0.1449E-01  0.1055E-01  0.6526E-02  0.2450E-02
 -0.1642E-02 -0.5718E-02 -0.9742E-02 -0.1368E-01 -0.1750E-01 -0.2117E-01 -0.2465E-01 -0.2791E-01 -0.3091E-01 -0.3362E-01
 -0.3601E-01 -0.3804E-01 -0.3968E-01 -0.4089E-01 -0.4164E-01 -0.4190E-01 -0.4166E-01 -0.4097E-01 -0.3986E-01 -0.3837E-01
 -0.3651E-01 -0.3434E-01 -0.3187E-01 -0.2914E-01 -0.2619E-01 -0.2304E-01 -0.1973E-01 -0.1630E-01 -0.1276E-01 -0.9162E-02
 -0.5530E-02 -0.1898E-02  0.1701E-02  0.5236E-02  0.8674E-02  0.1198E-01  0.1513E-01  0.1808E-01  0.2081E-01  0.2328E-01
  0.2545E-01  0.2731E-01  0.2880E-01  0.2991E-01  0.3060E-01  0.3084E-01  0.3071E-01  0.3032E-01  0.2969E-01  0.2884E-01
  0.2779E-01  0.2655E-01  0.2515E-01  0.2359E-01  0.2191E-01  0.2011E-01  0.1821E-01  0.1623E-01  0.1419E-01  0.1210E-01
  0.9994E-02  0.7875E-02  0.5765E-02  0.3681E-02  0.1641E-02 -0.3375E-03 -0.2236E-02 -0.4038E-02 -0.5725E-02 -0.7279E-02
 -0.8684E-02 -0.9921E-02 -0.1097E-01 -0.1182E-01 -0.1245E-01 -0.1284E-01 -0.1297E-01 -0.1292E-01 -0.1277E-01 -0.1253E-01
 -0.1220E-01 -0.1180E-01 -0.1132E-01 -0.1078E-01 -0.1019E-01 -0.9541E-02 -0.8854E-02 -0.8131E-02 -0.7380E-02 -0.6609E-02
 -0.5822E-02 -0.5029E-02 -0.4236E-02 -0.3450E-02 -0.2678E-02 -0.1927E-02 -0.1205E-02 -0.5176E-03  0.1272E-03  0.7227E-03
  0.1262E-02  0.1737E-02  0.2142E-02  0.2469E-02  0.2711E-02  0.2862E-02  0.2914E-02  0.2908E-02  0.2892E-02  0.2865E-02
  0.2828E-02  0.2781E-02  0.2725E-02  0.2661E-02  0.2588E-02  0.2507E-02  0.2418E-02  0.2323E-02  0.2221E-02  0.2112E-02
  0.1998E-02  0.1878E-02  0.1753E-02  0.1624E-02  0.1491E-02  0.1353E-02  0.1213E-02  0.1069E-02  0.9234E-03  0.7755E-03
  0.6258E-03  0.4750E-03  0.3234E-03  0.1713E-03  0.1937E-04 -0.1321E-03 -0.2828E-03 -0.4321E-03 -0.5937E-03 -0.7802E-03
 -0.9895E-03 -0.1220E-02 -0.1468E-02 -0.1734E-02 -0.2014E-02 -0.2307E-02 -0.2610E-02 -0.2922E-02 -0.3240E-02 -0.3563E-02
 -0.3888E-02 -0.4213E-02 -0.4537E-02 -0.4857E-02 -0.5171E-02 -0.5477E-02 -0.5773E-02 -0.6057E-02 -0.6328E-02 -0.6582E-02
 -0.6818E-02 -0.7034E-02 -0.7228E-02 -0.7398E-02 -0.7541E-02 -0.7656E-02 -0.7741E-02 -0.7793E-02 -0.7811E-02 -0.7637E-02
 -0.7129E-02 -0.6311E-02 -0.5208E-02 -0.3842E-02 -0.2239E-02 -0.4212E-03  0.1587E-02  0.3762E-02  0.6080E-02  0.8517E-02
  0.1105E-01  0.1365E-01  0.1630E-01  0.1898E-01  0.2165E-01  0.2430E-01  0.2691E-01  0.2944E-01  0.3188E-01  0.3420E-01
  0.3637E-01  0.3838E-01  0.4020E-01  0.4180E-01  0.4316E-01  0.4427E-01  0.4509E-01  0.4559E-01  0.4577E-01  0.4536E-01
  0.4416E-01  0.4223E-01  0.3961E-01  0.3638E-01  0.3257E-01  0.2825E-01  0.2347E-01  0.1828E-01  0.1274E-01  0.6898E-02
  0.8125E-03 -0.5463E-02 -0.1187E-01 -0.1837E-01 -0.2489E-01 -0.3138E-01 -0.3779E-01 -0.4407E-01 -0.5015E-01 -0.5599E-01
 -0.6154E-01 -0.6673E-01 -0.7151E-01 -0.7583E-01 -0.7963E-01 -0.8287E-01 -0.8548E-01 -0.8741E-01 -0.8861E-01 -0.8902E-01
 -0.8842E-01 -0.8667E-01 -0.8386E-01 -0.8006E-01 -0.7535E-01 -0.6983E-01 -0.6357E-01 -0.5666E-01 -0.4917E-01 -0.4119E-01
 -0.3279E-01 -0.2407E-01 -0.1511E-01 -0.5977E-02  0.3235E-02  0.1245E-01  0.2158E-01  0.3054E-01  0.3926E-01  0.4766E-01
  0.5564E-01  0.6313E-01  0.7004E-01  0.7630E-01  0.8182E-01  0.8653E-01  0.9033E-01  0.9314E-01  0.9489E-01  0.9549E-01
  0.9509E-01  0.9393E-01  0.9206E-01  0.8953E-01  0.8639E-01  0.8270E-01  0.7851E-01  0.7387E-01  0.6884E-01  0.6347E-01
  0.5781E-01  0.5191E-01  0.4582E-01  0.3960E-01  0.3331E-01  0.2699E-01  0.2069E-01  0.1448E-01  0.8393E-02  0.2493E-02
 -0.3171E-02 -0.8544E-02 -0.1358E-01 -0.1821E-01 -0.2240E-01 -0.2609E-01 -0.2923E-01 -0.3176E-01 -0.3363E-01 -0.3480E-01
 -0.3519E-01 -0.3519E-01 -0.3519E-01 -0.3518E-01 -0.3517E-01 -0.3515E-01 -0.3512E-01 -0.3508E-01 -0.3502E-01 -0.3494E-01
 -0.3485E-01 -0.3474E-01 -0.3460E-01 -0.3444E-01 -0.3425E-01 -0.3403E-01 -0.3378E-01 -0.3350E-01 -0.3319E-01 -0.3283E-01
 -0.3244E-01 -0.3201E-01 -0.3153E-01 -0.3101E-01 -0.3044E-01 -0.2982E-01 -0.2914E-01 -0.2842E-01 -0.2764E-01 -0.2680E-01
 -0.2590E-01 -0.2494E-01 -0.2392E-01 -0.2282E-01 -0.2167E-01 -0.2044E-01 -0.1914E-01 -0.1776E-01 -0.1631E-01 -0.1478E-01
 -0.1317E-01 -0.1147E-01 -0.9693E-02 -0.7828E-02 -0.5874E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
  0.3010E-02  0.5186E-02 -0.2250E-02 -0.1123E-01  0.2801E-01 -0.2762E-01  0.1997E-01 -0.7802E-02  0.1367E-02 -0.1023E-02 -0.1842E-02  0.2643E-01
 -0.5925E-01  0.6576E-01 -0.2475E-01 -0.2337E-01
residuals   4
  0.3812E-03  0.4488E-03  0.1628E-02 -0.7060E-02  0.1470E-01 -0.1428E-01  0.1087E-01 -0.5171E-02  0.1546E-02  0.5911E-03 -0.5969E-02  0.1934E-01
 -0.2977E-01  0.2973E-01 -0.1044E-01 -0.2527E-02
max resid:   0.2973E-01
ym_mat new   4
  0.3812E-03  0.4488E-03  0.1628E-02 -0.7060E-02  0.1470E-01 -0.1428E-01  0.1087E-01 -0.5171E-02  0.1546E-02  0.5911E-03 -0.5969E-02  0.1934E-01
 -0.2977E-01  0.2973E-01 -0.1044E-01 -0.2527E-02
ym_mat   5
  0.3812E-03  0.4488E-03  0.1628E-02 -0.7060E-02  0.1470E-01 -0.1428E-01  0.1087E-01 -0.5171E-02  0.1546E-02  0.5911E-03 -0.5969E-02  0.1934E-01
 -0.2977E-01  0.2973E-01 -0.1044E-01 -0.2527E-02
           2
   0.0000000      0.42303499E-05   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.53796593E-04   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000      0.79154153E-03
y int_mat   5
  0.3986E-03  0.3961E-03  0.3939E-03  0.3918E-03  0.3900E-03  0.3883E-03  0.3868E-03  0.3855E-03  0.3843E-03  0.3834E-03
  0.3826E-03  0.3820E-03  0.3816E-03  0.3813E-03  0.3812E-03  0.3813E-03  0.3816E-03  0.3820E-03  0.3826E-03  0.3833E-03
  0.3842E-03  0.3853E-03  0.3865E-03  0.3878E-03  0.3893E-03  0.3910E-03  0.3928E-03  0.3948E-03  0.3969E-03  0.3991E-03
  0.4015E-03  0.4041E-03  0.4067E-03  0.4095E-03  0.4125E-03  0.4155E-03  0.4187E-03  0.4221E-03  0.4255E-03  0.4291E-03
  0.4328E-03  0.4366E-03  0.4405E-03  0.4446E-03  0.4488E-03  0.4563E-03  0.4703E-03  0.4901E-03  0.5155E-03  0.5458E-03
  0.5807E-03  0.6198E-03  0.6625E-03  0.7085E-03  0.7572E-03  0.8083E-03  0.8613E-03  0.9156E-03  0.9710E-03  0.1027E-02
  0.1083E-02  0.1139E-02  0.1193E-02  0.1247E-02  0.1299E-02  0.1349E-02  0.1396E-02  0.1440E-02  0.1480E-02  0.1517E-02
  0.1549E-02  0.1576E-02  0.1598E-02  0.1615E-02  0.1625E-02  0.1628E-02  0.1600E-02  0.1518E-02  0.1385E-02  0.1206E-02
  0.9848E-03  0.7248E-03  0.4300E-03  0.1044E-03 -0.2483E-03 -0.6241E-03 -0.1019E-02 -0.1430E-02 -0.1852E-02 -0.2282E-02
 -0.2716E-02 -0.3149E-02 -0.3579E-02 -0.4002E-02 -0.4412E-02 -0.4807E-02 -0.5183E-02 -0.5536E-02 -0.5861E-02 -0.6156E-02
 -0.6416E-02 -0.6638E-02 -0.6816E-02 -0.6949E-02 -0.7031E-02 -0.7060E-02 -0.6984E-02 -0.6763E-02 -0.6409E-02 -0.5932E-02
 -0.5342E-02 -0.4650E-02 -0.3868E-02 -0.3005E-02 -0.2072E-02 -0.1081E-02 -0.4152E-04  0.1036E-02  0.2139E-02  0.3259E-02
  0.4384E-02  0.5504E-02  0.6608E-02  0.7685E-02  0.8725E-02  0.9716E-02  0.1065E-01  0.1151E-01  0.1229E-01  0.1299E-01
  0.1358E-01  0.1405E-01  0.1441E-01  0.1463E-01  0.1470E-01  0.1461E-01  0.1436E-01  0.1394E-01  0.1338E-01  0.1268E-01
  0.1187E-01  0.1094E-01  0.9908E-02  0.8792E-02  0.7600E-02  0.6344E-02  0.5035E-02  0.3685E-02  0.2307E-02  0.9103E-03
 -0.4919E-03 -0.1888E-02 -0.3267E-02 -0.4617E-02 -0.5925E-02 -0.7182E-02 -0.8374E-02 -0.9490E-02 -0.1052E-01 -0.1145E-01
 -0.1227E-01 -0.1296E-01 -0.1352E-01 -0.1394E-01 -0.1420E-01 -0.1428E-01 -0.1420E-01 -0.1396E-01 -0.1358E-01 -0.1306E-01
 -0.1242E-01 -0.1167E-01 -0.1082E-01 -0.9873E-02 -0.8852E-02 -0.7764E-02 -0.6620E-02 -0.5431E-02 -0.4209E-02 -0.2964E-02
 -0.1708E-02 -0.4525E-03  0.7921E-03  0.2014E-02  0.3203E-02  0.4347E-02  0.5435E-02  0.6456E-02  0.7399E-02  0.8252E-02
  0.9005E-02  0.9646E-02  0.1016E-01  0.1055E-01  0.1079E-01  0.1087E-01  0.1082E-01  0.1068E-01  0.1045E-01  0.1014E-01
  0.9751E-02  0.9298E-02  0.8784E-02  0.8215E-02  0.7598E-02  0.6938E-02  0.6243E-02  0.5519E-02  0.4772E-02  0.4009E-02
  0.3237E-02  0.2461E-02  0.1688E-02  0.9255E-03  0.1788E-03 -0.5453E-03 -0.1240E-02 -0.1900E-02 -0.2517E-02 -0.3086E-02
 -0.3601E-02 -0.4053E-02 -0.4438E-02 -0.4749E-02 -0.4979E-02 -0.5122E-02 -0.5171E-02 -0.5149E-02 -0.5085E-02 -0.4982E-02
 -0.4844E-02 -0.4673E-02 -0.4472E-02 -0.4244E-02 -0.3992E-02 -0.3720E-02 -0.3429E-02 -0.3124E-02 -0.2806E-02 -0.2480E-02
 -0.2147E-02 -0.1812E-02 -0.1477E-02 -0.1144E-02 -0.8180E-03 -0.5006E-03 -0.1951E-03  0.9550E-04  0.3682E-03  0.6199E-03
  0.8478E-03  0.1049E-02  0.1220E-02  0.1358E-02  0.1461E-02  0.1524E-02  0.1546E-02  0.1545E-02  0.1541E-02  0.1535E-02
  0.1527E-02  0.1516E-02  0.1503E-02  0.1488E-02  0.1471E-02  0.1451E-02  0.1430E-02  0.1406E-02  0.1381E-02  0.1354E-02
  0.1324E-02  0.1293E-02  0.1261E-02  0.1226E-02  0.1190E-02  0.1152E-02  0.1113E-02  0.1072E-02  0.1030E-02  0.9860E-03
  0.9409E-03  0.8945E-03  0.8468E-03  0.7979E-03  0.7479E-03  0.6967E-03  0.6444E-03  0.5911E-03  0.5207E-03  0.4185E-03
  0.2870E-03  0.1284E-03 -0.5505E-04 -0.2610E-03 -0.4870E-03 -0.7310E-03 -0.9905E-03 -0.1263E-02 -0.1547E-02 -0.1839E-02
 -0.2138E-02 -0.2441E-02 -0.2745E-02 -0.3049E-02 -0.3350E-02 -0.3646E-02 -0.3934E-02 -0.4213E-02 -0.4479E-02 -0.4731E-02
 -0.4966E-02 -0.5182E-02 -0.5377E-02 -0.5549E-02 -0.5694E-02 -0.5811E-02 -0.5897E-02 -0.5951E-02 -0.5969E-02 -0.5887E-02
 -0.5647E-02 -0.5260E-02 -0.4739E-02 -0.4094E-02 -0.3337E-02 -0.2478E-02 -0.1529E-02 -0.5016E-03  0.5934E-03  0.1745E-02
  0.2941E-02  0.4171E-02  0.5423E-02  0.6687E-02  0.7951E-02  0.9203E-02  0.1043E-01  0.1163E-01  0.1278E-01  0.1388E-01
  0.1490E-01  0.1585E-01  0.1671E-01  0.1747E-01  0.1811E-01  0.1863E-01  0.1902E-01  0.1926E-01  0.1934E-01  0.1919E-01
  0.1876E-01  0.1805E-01  0.1710E-01  0.1592E-01  0.1454E-01  0.1296E-01  0.1122E-01  0.9328E-02  0.7308E-02  0.5179E-02
  0.2962E-02  0.6753E-03 -0.1661E-02 -0.4027E-02 -0.6402E-02 -0.8768E-02 -0.1110E-01 -0.1339E-01 -0.1561E-01 -0.1774E-01
 -0.1976E-01 -0.2165E-01 -0.2339E-01 -0.2496E-01 -0.2635E-01 -0.2753E-01 -0.2848E-01 -0.2919E-01 -0.2962E-01 -0.2977E-01
 -0.2958E-01 -0.2901E-01 -0.2811E-01 -0.2688E-01 -0.2536E-01 -0.2358E-01 -0.2157E-01 -0.1934E-01 -0.1692E-01 -0.1435E-01
 -0.1164E-01 -0.8828E-02 -0.5936E-02 -0.2992E-02 -0.2112E-04  0.2950E-02  0.5894E-02  0.8785E-02  0.1160E-01  0.1430E-01
  0.1688E-01  0.1929E-01  0.2152E-01  0.2354E-01  0.2532E-01  0.2684E-01  0.2806E-01  0.2897E-01  0.2954E-01  0.2973E-01
  0.2961E-01  0.2925E-01  0.2867E-01  0.2790E-01  0.2693E-01  0.2580E-01  0.2451E-01  0.2308E-01  0.2154E-01  0.1989E-01
  0.1815E-01  0.1633E-01  0.1446E-01  0.1255E-01  0.1062E-01  0.8672E-02  0.6737E-02  0.4826E-02  0.2956E-02  0.1142E-02
 -0.5988E-03 -0.2251E-02 -0.3797E-02 -0.5223E-02 -0.6511E-02 -0.7645E-02 -0.8609E-02 -0.9387E-02 -0.9963E-02 -0.1032E-01
 -0.1044E-01 -0.1044E-01 -0.1044E-01 -0.1043E-01 -0.1042E-01 -0.1041E-01 -0.1038E-01 -0.1034E-01 -0.1029E-01 -0.1023E-01
 -0.1015E-01 -0.1005E-01 -0.9936E-02 -0.9799E-02 -0.9638E-02 -0.9453E-02 -0.9242E-02 -0.9003E-02 -0.8733E-02 -0.8432E-02
 -0.8098E-02 -0.7728E-02 -0.7321E-02 -0.6876E-02 -0.6390E-02 -0.5862E-02 -0.5290E-02 -0.4673E-02 -0.4007E-02 -0.3293E-02
 -0.2527E-02 -0.1709E-02 -0.8365E-03  0.9256E-04  0.1080E-02  0.2127E-02  0.3235E-02  0.4407E-02  0.5644E-02  0.6947E-02
  0.8320E-02  0.9762E-02  0.1128E-01  0.1287E-01  0.1453E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     485
ym_int   5
  0.3875E-03  0.5749E-03  0.5253E-03 -0.4291E-02  0.9590E-02 -0.9367E-02  0.7012E-02 -0.3186E-02  0.9349E-03 -0.7303E-04 -0.2889E-02  0.1182E-01
 -0.1971E-01  0.2036E-01 -0.7121E-02 -0.3747E-03
residuals   5
 -0.6288E-05 -0.1261E-03  0.1103E-02 -0.2768E-02  0.5113E-02 -0.4918E-02  0.3856E-02 -0.1985E-02  0.6114E-03  0.6641E-03 -0.3080E-02  0.7528E-02
 -0.1006E-01  0.9369E-02 -0.3322E-02 -0.2153E-02
max resid:   0.9369E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     485
      2.54      5.75      4.34      3.75      4.38      1.35      2.47      0.68      0.03      0.08      0.29      0.49
      1.69     10.88      5.46      2.75
      2.54      5.75      4.34      3.75      4.38      1.36      2.46      0.68      0.03      0.08      0.29      0.48
      1.70     10.87      5.47      2.75
   0.00001   0.00013  -0.00110   0.00277  -0.00511   0.00492  -0.00386   0.00198  -0.00061  -0.00066   0.00308  -0.00753
   0.01006  -0.00937   0.00332   0.00215
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:    10  109  120    2    2  107  122
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    16  485    3288    3652 365  61
   1.69271       10.8768       5.46325       2.74818       7.24362       5.71373      0.702496      0.970768E-01  0.630752E-01  0.427144E-02  0.694803E-02  0.259341       2.37923       2.89898      0.318858       7.10616    
       3241.00       3271.00       3302.00       3332.00       3361.00       3392.00       3422.00       3453.00       3483.00       3514.00       3545.00       3575.00       3606.00       3636.00       3667.00       3697.00
            30            31            31            28            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval       10
In hz_interp =============
          16         485           2
    1.69   10.88    5.46    2.75    7.24    5.71    0.70    0.10    0.06    0.00    0.01    0.26
    2.38    2.90    0.32    7.11
    3241.00    3271.00    3302.00    3332.00    3361.00    3392.00    3422.00    3453.00    3483.00    3514.00    3545.00    3575.00
    3606.00    3636.00    3667.00    3697.00
    3227.00    3228.00    3229.00    3230.00    3231.00    3232.00    3233.00    3234.00    3235.00    3236.00    3237.00    3238.00
    3239.00    3240.00    3241.00    3242.00    3243.00    3244.00    3245.00    3246.00    3247.00    3248.00    3249.00    3250.00
    3251.00    3252.00    3253.00    3254.00    3255.00    3256.00    3257.00    3258.00    3259.00    3260.00    3261.00    3262.00
    3263.00    3264.00    3265.00    3266.00    3267.00    3268.00    3269.00    3270.00    3271.00    3272.00    3273.00    3274.00
    3275.00    3276.00    3277.00    3278.00    3279.00    3280.00    3281.00    3282.00    3283.00    3284.00    3285.00    3286.00
    3287.00    3288.00    3289.00    3290.00    3291.00    3292.00    3293.00    3294.00    3295.00    3296.00    3297.00    3298.00
    3299.00    3300.00    3301.00    3302.00    3303.00    3304.00    3305.00    3306.00    3307.00    3308.00    3309.00    3310.00
    3311.00    3312.00    3313.00    3314.00    3315.00    3316.00    3317.00    3318.00    3319.00    3320.00    3321.00    3322.00
    3323.00    3324.00    3325.00    3326.00    3327.00    3328.00    3329.00    3330.00    3331.00    3332.00    3333.00    3334.00
    3335.00    3336.00    3337.00    3338.00    3339.00    3340.00    3341.00    3342.00    3343.00    3344.00    3345.00    3346.00
    3347.00    3348.00    3349.00    3350.00    3351.00    3352.00    3353.00    3354.00    3355.00    3356.00    3357.00    3358.00
    3359.00    3360.00    3361.00    3362.00    3363.00    3364.00    3365.00    3366.00    3367.00    3368.00    3369.00    3370.00
    3371.00    3372.00    3373.00    3374.00    3375.00    3376.00    3377.00    3378.00    3379.00    3380.00    3381.00    3382.00
    3383.00    3384.00    3385.00    3386.00    3387.00    3388.00    3389.00    3390.00    3391.00    3392.00    3393.00    3394.00
    3395.00    3396.00    3397.00    3398.00    3399.00    3400.00    3401.00    3402.00    3403.00    3404.00    3405.00    3406.00
    3407.00    3408.00    3409.00    3410.00    3411.00    3412.00    3413.00    3414.00    3415.00    3416.00    3417.00    3418.00
    3419.00    3420.00    3421.00    3422.00    3423.00    3424.00    3425.00    3426.00    3427.00    3428.00    3429.00    3430.00
    3431.00    3432.00    3433.00    3434.00    3435.00    3436.00    3437.00    3438.00    3439.00    3440.00    3441.00    3442.00
