  0.1244E-01  0.1236E-01  0.1228E-01  0.1218E-01  0.1207E-01  0.1194E-01  0.1181E-01  0.1167E-01  0.1152E-01  0.1135E-01
  0.1118E-01  0.1100E-01  0.1081E-01  0.1061E-01  0.1040E-01  0.1019E-01  0.9966E-02  0.9737E-02  0.9502E-02  0.9261E-02
  0.9014E-02  0.8761E-02  0.8503E-02  0.8241E-02  0.7974E-02  0.7639E-02  0.7176E-02  0.6595E-02  0.5906E-02  0.5117E-02
  0.4239E-02  0.3280E-02  0.2250E-02  0.1158E-02  0.1463E-04 -0.1172E-02 -0.2392E-02 -0.3637E-02 -0.4896E-02 -0.6160E-02
 -0.7421E-02 -0.8668E-02 -0.9893E-02 -0.1109E-01 -0.1224E-01 -0.1334E-01 -0.1438E-01 -0.1535E-01 -0.1624E-01 -0.1704E-01
 -0.1774E-01 -0.1834E-01 -0.1882E-01 -0.1918E-01 -0.1940E-01 -0.1947E-01 -0.1933E-01 -0.1890E-01 -0.1822E-01 -0.1730E-01
 -0.1616E-01 -0.1482E-01 -0.1330E-01 -0.1162E-01 -0.9802E-02 -0.7865E-02 -0.5828E-02 -0.3712E-02 -0.1536E-02  0.6798E-03
  0.2915E-02  0.5151E-02  0.7367E-02  0.9543E-02  0.1166E-01  0.1370E-01  0.1563E-01  0.1745E-01  0.1913E-01  0.2065E-01
  0.2199E-01  0.2313E-01  0.2405E-01  0.2473E-01  0.2516E-01  0.2531E-01  0.2517E-01  0.2476E-01  0.2411E-01  0.2322E-01
  0.2213E-01  0.2084E-01  0.1938E-01  0.1776E-01  0.1600E-01  0.1413E-01  0.1215E-01  0.1009E-01  0.7967E-02  0.5797E-02
  0.3600E-02  0.1394E-02 -0.8038E-03 -0.2974E-02 -0.5097E-02 -0.7157E-02 -0.9134E-02 -0.1101E-01 -0.1277E-01 -0.1438E-01
 -0.1585E-01 -0.1713E-01 -0.1823E-01 -0.1911E-01 -0.1977E-01 -0.2017E-01 -0.2031E-01 -0.2021E-01 -0.1992E-01 -0.1945E-01
 -0.1881E-01 -0.1803E-01 -0.1711E-01 -0.1606E-01 -0.1491E-01 -0.1366E-01 -0.1232E-01 -0.1092E-01 -0.9464E-02 -0.7967E-02
 -0.6442E-02 -0.4903E-02 -0.3365E-02 -0.1840E-02 -0.3426E-03  0.1114E-02  0.2515E-02  0.3848E-02  0.5099E-02  0.6254E-02
  0.7300E-02  0.8222E-02  0.9007E-02  0.9642E-02  0.1011E-01  0.1040E-01  0.1050E-01  0.1046E-01  0.1034E-01  0.1015E-01
  0.9885E-02  0.9559E-02  0.9175E-02  0.8740E-02  0.8258E-02  0.7735E-02  0.7176E-02  0.6588E-02  0.5974E-02  0.5342E-02
  0.4696E-02  0.4042E-02  0.3384E-02  0.2730E-02  0.2084E-02  0.1452E-02  0.8384E-03  0.2497E-03 -0.3088E-03 -0.8318E-03
 -0.1314E-02 -0.1749E-02 -0.2133E-02 -0.2459E-02 -0.2722E-02 -0.2917E-02 -0.3037E-02 -0.3079E-02 -0.3035E-02 -0.2908E-02
 -0.2703E-02 -0.2426E-02 -0.2083E-02 -0.1679E-02 -0.1221E-02 -0.7138E-03 -0.1633E-03  0.4246E-03  0.1044E-02  0.1690E-02
  0.2355E-02  0.3035E-02  0.3724E-02  0.4416E-02  0.5104E-02  0.5784E-02  0.6450E-02  0.7096E-02  0.7715E-02  0.8303E-02
  0.8854E-02  0.9361E-02  0.9819E-02  0.1022E-01  0.1057E-01  0.1084E-01  0.1105E-01  0.1118E-01  0.1122E-01  0.1107E-01
  0.1064E-01  0.9956E-02  0.9028E-02  0.7879E-02  0.6529E-02  0.5000E-02  0.3310E-02  0.1479E-02 -0.4712E-03 -0.2522E-02
 -0.4653E-02 -0.6844E-02 -0.9075E-02 -0.1133E-01 -0.1358E-01 -0.1581E-01 -0.1800E-01 -0.2013E-01 -0.2218E-01 -0.2413E-01
 -0.2596E-01 -0.2765E-01 -0.2918E-01 -0.3053E-01 -0.3168E-01 -0.3261E-01 -0.3330E-01 -0.3372E-01 -0.3387E-01 -0.3363E-01
 -0.3292E-01 -0.3177E-01 -0.3023E-01 -0.2831E-01 -0.2606E-01 -0.2350E-01 -0.2067E-01 -0.1760E-01 -0.1432E-01 -0.1086E-01
 -0.7260E-02 -0.3545E-02  0.2497E-03  0.4093E-02  0.7952E-02  0.1180E-01  0.1559E-01  0.1931E-01  0.2291E-01  0.2637E-01
  0.2965E-01  0.3272E-01  0.3555E-01  0.3811E-01  0.4036E-01  0.4227E-01  0.4382E-01  0.4496E-01  0.4567E-01  0.4592E-01
  0.4564E-01  0.4484E-01  0.4355E-01  0.4181E-01  0.3966E-01  0.3714E-01  0.3428E-01  0.3111E-01  0.2769E-01  0.2404E-01
  0.2020E-01  0.1621E-01  0.1211E-01  0.7931E-02  0.3717E-02 -0.4965E-03 -0.4673E-02 -0.8774E-02 -0.1276E-01 -0.1660E-01
 -0.2025E-01 -0.2368E-01 -0.2684E-01 -0.2970E-01 -0.3223E-01 -0.3438E-01 -0.3612E-01 -0.3741E-01 -0.3821E-01 -0.3848E-01
 -0.3833E-01 -0.3788E-01 -0.3715E-01 -0.3617E-01 -0.3495E-01 -0.3352E-01 -0.3189E-01 -0.3009E-01 -0.2814E-01 -0.2605E-01
 -0.2386E-01 -0.2157E-01 -0.1921E-01 -0.1679E-01 -0.1435E-01 -0.1190E-01 -0.9455E-02 -0.7043E-02 -0.4682E-02 -0.2392E-02
 -0.1946E-03  0.1891E-02  0.3843E-02  0.5643E-02  0.7268E-02  0.8700E-02  0.9917E-02  0.1090E-01  0.1163E-01  0.1208E-01
  0.1223E-01  0.1223E-01  0.1223E-01  0.1223E-01  0.1223E-01  0.1222E-01  0.1221E-01  0.1220E-01  0.1218E-01  0.1216E-01
  0.1213E-01  0.1210E-01  0.1206E-01  0.1202E-01  0.1196E-01  0.1190E-01  0.1183E-01  0.1175E-01  0.1166E-01  0.1155E-01
  0.1144E-01  0.1132E-01  0.1118E-01  0.1103E-01  0.1086E-01  0.1069E-01  0.1049E-01  0.1028E-01  0.1006E-01  0.9819E-02
  0.9561E-02  0.9284E-02  0.8990E-02  0.8676E-02  0.8343E-02  0.7990E-02  0.7615E-02  0.7220E-02  0.6802E-02  0.6362E-02
  0.5899E-02  0.5412E-02  0.4901E-02  0.4365E-02  0.3803E-02  0.3215E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     486
ym_int   4
  0.7789E-02  0.1222E-01 -0.2077E-01  0.9201E-02  0.5253E-02 -0.1287E-01  0.1655E-01 -0.1347E-01  0.6451E-02 -0.4335E-03  0.5452E-02 -0.2131E-01
  0.3083E-01 -0.2589E-01  0.8201E-02  0.8640E-02
residuals   4
  0.1595E-02  0.5287E-02 -0.8562E-02  0.3410E-02  0.2721E-02 -0.6609E-02  0.8753E-02 -0.6843E-02  0.4054E-02 -0.2645E-02  0.5767E-02 -0.1256E-01
  0.1509E-01 -0.1260E-01  0.4032E-02  0.9204E-03
max resid:   0.1509E-01
ym_mat new   4
  0.1595E-02  0.5287E-02 -0.8562E-02  0.3410E-02  0.2721E-02 -0.6609E-02  0.8753E-02 -0.6843E-02  0.4054E-02 -0.2645E-02  0.5767E-02 -0.1256E-01
  0.1509E-01 -0.1260E-01  0.4032E-02  0.9204E-03
ym_mat   5
  0.1595E-02  0.5287E-02 -0.8562E-02  0.3410E-02  0.2721E-02 -0.6609E-02  0.8753E-02 -0.6843E-02  0.4054E-02 -0.2645E-02  0.5767E-02 -0.1256E-01
  0.1509E-01 -0.1260E-01  0.4032E-02  0.9204E-03
           2
  0.36917516E-03   0.0000000       0.0000000       0.0000000     -0.43615017E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.31113865E-03
y int_mat   5
 -0.6361E-02 -0.5584E-02 -0.4843E-02 -0.4137E-02 -0.3464E-02 -0.2824E-02 -0.2216E-02 -0.1639E-02 -0.1093E-02 -0.5757E-03
 -0.8739E-04  0.3730E-03  0.8063E-03  0.1213E-02  0.1595E-02  0.1952E-02  0.2285E-02  0.2595E-02  0.2884E-02  0.3150E-02
  0.3397E-02  0.3623E-02  0.3831E-02  0.4020E-02  0.4193E-02  0.4349E-02  0.4489E-02  0.4615E-02  0.4727E-02  0.4825E-02
  0.4912E-02  0.4986E-02  0.5050E-02  0.5105E-02  0.5150E-02  0.5187E-02  0.5217E-02  0.5240E-02  0.5257E-02  0.5270E-02
  0.5278E-02  0.5283E-02  0.5286E-02  0.5287E-02  0.5287E-02  0.5244E-02  0.5121E-02  0.4923E-02  0.4654E-02  0.4322E-02
  0.3931E-02  0.3487E-02  0.2996E-02  0.2463E-02  0.1893E-02  0.1293E-02  0.6678E-03  0.2307E-04 -0.6356E-03 -0.1303E-02
 -0.1973E-02 -0.2640E-02 -0.3298E-02 -0.3943E-02 -0.4568E-02 -0.5169E-02 -0.5738E-02 -0.6271E-02 -0.6763E-02 -0.7206E-02
 -0.7597E-02 -0.7930E-02 -0.8198E-02 -0.8397E-02 -0.8520E-02 -0.8562E-02 -0.8523E-02 -0.8409E-02 -0.8227E-02 -0.7980E-02
 -0.7675E-02 -0.7317E-02 -0.6911E-02 -0.6462E-02 -0.5976E-02 -0.5458E-02 -0.4914E-02 -0.4348E-02 -0.3766E-02 -0.3174E-02
 -0.2576E-02 -0.1978E-02 -0.1386E-02 -0.8040E-03 -0.2382E-03  0.3063E-03  0.8242E-03  0.1310E-02  0.1759E-02  0.2165E-02
  0.2523E-02  0.2828E-02  0.3075E-02  0.3258E-02  0.3371E-02  0.3410E-02  0.3409E-02  0.3406E-02  0.3402E-02  0.3395E-02
  0.3387E-02  0.3377E-02  0.3365E-02  0.3352E-02  0.3336E-02  0.3320E-02  0.3301E-02  0.3281E-02  0.3259E-02  0.3236E-02
  0.3211E-02  0.3185E-02  0.3157E-02  0.3128E-02  0.3098E-02  0.3066E-02  0.3033E-02  0.2998E-02  0.2962E-02  0.2925E-02
  0.2887E-02  0.2847E-02  0.2806E-02  0.2764E-02  0.2721E-02  0.2652E-02  0.2534E-02  0.2369E-02  0.2163E-02  0.1918E-02
  0.1638E-02  0.1326E-02  0.9859E-03  0.6211E-03  0.2350E-03 -0.1689E-03 -0.5870E-03 -0.1016E-02 -0.1452E-02 -0.1892E-02
 -0.2333E-02 -0.2770E-02 -0.3201E-02 -0.3621E-02 -0.4028E-02 -0.4418E-02 -0.4787E-02 -0.5132E-02 -0.5450E-02 -0.5736E-02
 -0.5988E-02 -0.6203E-02 -0.6375E-02 -0.6503E-02 -0.6582E-02 -0.6609E-02 -0.6559E-02 -0.6413E-02 -0.6179E-02 -0.5862E-02
 -0.5471E-02 -0.5011E-02 -0.4490E-02 -0.3914E-02 -0.3291E-02 -0.2626E-02 -0.1928E-02 -0.1202E-02 -0.4552E-03  0.3049E-03
  0.1072E-02  0.1839E-02  0.2599E-02  0.3345E-02  0.4071E-02  0.4770E-02  0.5435E-02  0.6058E-02  0.6634E-02  0.7155E-02
  0.7615E-02  0.8006E-02  0.8322E-02  0.8557E-02  0.8703E-02  0.8753E-02  0.8705E-02  0.8566E-02  0.8343E-02  0.8041E-02
  0.7666E-02  0.7226E-02  0.6726E-02  0.6173E-02  0.5572E-02  0.4931E-02  0.4255E-02  0.3551E-02  0.2825E-02  0.2083E-02
  0.1332E-02  0.5778E-03 -0.1735E-03 -0.9152E-03 -0.1641E-02 -0.2345E-02 -0.3021E-02 -0.3663E-02 -0.4263E-02 -0.4816E-02
 -0.5316E-02 -0.5756E-02 -0.6131E-02 -0.6433E-02 -0.6656E-02 -0.6795E-02 -0.6843E-02 -0.6807E-02 -0.6704E-02 -0.6538E-02
 -0.6313E-02 -0.6036E-02 -0.5710E-02 -0.5340E-02 -0.4931E-02 -0.4489E-02 -0.4018E-02 -0.3522E-02 -0.3007E-02 -0.2478E-02
 -0.1939E-02 -0.1394E-02 -0.8505E-03 -0.3113E-03  0.2182E-03  0.7332E-03  0.1229E-02  0.1700E-02  0.2142E-02  0.2551E-02
  0.2921E-02  0.3247E-02  0.3524E-02  0.3749E-02  0.3915E-02  0.4018E-02  0.4054E-02  0.4033E-02  0.3974E-02  0.3878E-02
  0.3748E-02  0.3587E-02  0.3398E-02  0.3183E-02  0.2946E-02  0.2688E-02  0.2412E-02  0.2122E-02  0.1819E-02  0.1508E-02
  0.1189E-02  0.8662E-03  0.5422E-03  0.2195E-03 -0.9912E-04 -0.4110E-03 -0.7135E-03 -0.1004E-02 -0.1279E-02 -0.1537E-02
 -0.1775E-02 -0.1990E-02 -0.2179E-02 -0.2339E-02 -0.2469E-02 -0.2565E-02 -0.2625E-02 -0.2645E-02 -0.2620E-02 -0.2545E-02
 -0.2424E-02 -0.2261E-02 -0.2059E-02 -0.1822E-02 -0.1552E-02 -0.1254E-02 -0.9300E-03 -0.5841E-03 -0.2196E-03  0.1602E-03
  0.5519E-03  0.9520E-03  0.1357E-02  0.1764E-02  0.2169E-02  0.2569E-02  0.2961E-02  0.3341E-02  0.3705E-02  0.4051E-02
  0.4375E-02  0.4673E-02  0.4943E-02  0.5181E-02  0.5382E-02  0.5545E-02  0.5666E-02  0.5741E-02  0.5767E-02  0.5707E-02
  0.5533E-02  0.5253E-02  0.4876E-02  0.4409E-02  0.3861E-02  0.3239E-02  0.2552E-02  0.1809E-02  0.1016E-02  0.1825E-03
 -0.6834E-03 -0.1574E-02 -0.2481E-02 -0.3395E-02 -0.4310E-02 -0.5217E-02 -0.6107E-02 -0.6973E-02 -0.7807E-02 -0.8599E-02
 -0.9343E-02 -0.1003E-01 -0.1065E-01 -0.1120E-01 -0.1167E-01 -0.1204E-01 -0.1232E-01 -0.1250E-01 -0.1256E-01 -0.1247E-01
 -0.1223E-01 -0.1183E-01 -0.1130E-01 -0.1063E-01 -0.9851E-02 -0.8965E-02 -0.7984E-02 -0.6920E-02 -0.5784E-02 -0.4586E-02
 -0.3338E-02 -0.2051E-02 -0.7357E-03  0.5958E-03  0.1933E-02  0.3264E-02  0.4579E-02  0.5866E-02  0.7114E-02  0.8312E-02
  0.9449E-02  0.1051E-01  0.1149E-01  0.1238E-01  0.1316E-01  0.1382E-01  0.1436E-01  0.1476E-01  0.1500E-01  0.1509E-01
  0.1500E-01  0.1473E-01  0.1431E-01  0.1374E-01  0.1304E-01  0.1221E-01  0.1127E-01  0.1023E-01  0.9106E-02  0.7909E-02
  0.6650E-02  0.5342E-02  0.3997E-02  0.2627E-02  0.1245E-02 -0.1374E-03 -0.1507E-02 -0.2852E-02 -0.4161E-02 -0.5420E-02
 -0.6617E-02 -0.7741E-02 -0.8778E-02 -0.9718E-02 -0.1055E-01 -0.1125E-01 -0.1182E-01 -0.1224E-01 -0.1251E-01 -0.1260E-01
 -0.1255E-01 -0.1240E-01 -0.1216E-01 -0.1184E-01 -0.1144E-01 -0.1097E-01 -0.1044E-01 -0.9846E-02 -0.9206E-02 -0.8522E-02
 -0.7801E-02 -0.7051E-02 -0.6276E-02 -0.5485E-02 -0.4684E-02 -0.3880E-02 -0.3079E-02 -0.2288E-02 -0.1514E-02 -0.7634E-03
 -0.4280E-04  0.6409E-03  0.1281E-02  0.1871E-02  0.2404E-02  0.2874E-02  0.3273E-02  0.3595E-02  0.3833E-02  0.3981E-02
  0.4032E-02  0.4032E-02  0.4031E-02  0.4029E-02  0.4024E-02  0.4017E-02  0.4007E-02  0.3992E-02  0.3973E-02  0.3948E-02
  0.3917E-02  0.3878E-02  0.3833E-02  0.3779E-02  0.3716E-02  0.3643E-02  0.3560E-02  0.3466E-02  0.3360E-02  0.3241E-02
  0.3110E-02  0.2965E-02  0.2805E-02  0.2630E-02  0.2439E-02  0.2231E-02  0.2006E-02  0.1764E-02  0.1502E-02  0.1221E-02
  0.9204E-03  0.5988E-03  0.2557E-03 -0.1095E-03 -0.4975E-03 -0.9090E-03 -0.1345E-02 -0.1805E-02 -0.2291E-02 -0.2804E-02
 -0.3343E-02 -0.3910E-02 -0.4506E-02 -0.5130E-02 -0.5785E-02 -0.6469E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     486
ym_int   5
  0.8699E-03  0.3706E-02 -0.6080E-02  0.2472E-02  0.1735E-02 -0.4314E-02  0.5756E-02 -0.4466E-02  0.2411E-02 -0.1190E-02  0.3212E-02 -0.7983E-02
  0.1002E-01 -0.8466E-02  0.2660E-02 -0.1514E-03
residuals   5
  0.7250E-03  0.1580E-02 -0.2482E-02  0.9377E-03  0.9865E-03 -0.2295E-02  0.2997E-02 -0.2376E-02  0.1643E-02 -0.1455E-02  0.2554E-02 -0.4574E-02
  0.5067E-02 -0.4131E-02  0.1371E-02  0.1072E-02
max resid:   0.5067E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     486
      8.12      4.91      3.12      6.68      8.60     10.12     14.83     17.41     20.50     20.13     16.73     11.99
      9.40      3.19      3.41      4.57
      8.12      4.91      3.12      6.68      8.60     10.12     14.82     17.41     20.49     20.14     16.73     11.99
      9.39      3.20      3.41      4.57
  -0.00073  -0.00158   0.00248  -0.00094  -0.00099   0.00229  -0.00300   0.00238  -0.00164   0.00146  -0.00255   0.00457
  -0.00507   0.00413  -0.00137  -0.00107
back from hz_int()
  9.898408  9.774523  9.650293  9.525787  9.401074  9.276222  9.151300  9.026378  8.901524  8.776807
  8.652295  8.528058  8.404165  8.280683  8.157683  8.035233  7.913402  7.792258  7.671871  7.552309
  7.433641  7.315936  7.199263  7.083691  6.969289  6.856124  6.744267  6.633786  6.524750  6.417227
  6.311288  6.206999  6.104431  6.003652  5.904731  5.807737  5.712738  5.619804  5.529003  5.440404
  5.354076  5.270088  5.188509  5.109407  5.032852  4.954796  4.871500  4.783493  4.691303  4.595459
  4.496490  4.394926  4.291293  4.186123  4.079942  3.973281  3.866668  3.760632  3.655701  3.552405
  3.451272  3.352832  3.257612  3.166142  3.078950  2.996566  2.919519  2.848336  2.783548  2.725682
  2.675267  2.632833  2.598909  2.574022  2.558702  2.553478  2.564780  2.597788  2.651154  2.723530
  2.813569  2.919921  3.041239  3.176176  3.323383  3.481512  3.649215  3.825145  4.007954  4.196293
  4.388814  4.584170  4.781013  4.977995  5.173767  5.366983  5.556293  5.740350  5.917806  6.087313
  6.247524  6.397089  6.534662  6.658894  6.768438  6.861945  6.945758  7.027177  7.106285  7.183168
  7.257911  7.330599  7.401316  7.470148  7.537179  7.602494  7.666179  7.728319  7.788997  7.848300
  7.906312  7.963118  8.018802  8.073451  8.127148  8.179980  8.232030  8.283383  8.334125  8.384341
  8.434115  8.483532  8.532678  8.581636  8.630493  8.677223  8.719967  8.759057  8.794827  8.827608
  8.857735  8.885539  8.911353  8.935511  8.958345  8.980188  9.001373  9.022233  9.043100  9.064308
  9.086189  9.109075  9.133301  9.159198  9.187099  9.217338  9.250247  9.286159  9.325407  9.368324
  9.415241  9.466494  9.522413  9.583332  9.649584  9.721501  9.805255  9.906036 10.022710 10.154143
 10.299199 10.456744 10.625642 10.804758 10.992959 11.189109 11.392073 11.600716 11.813904 12.030502
 12.249374 12.469386 12.689403 12.908290 13.124913 13.338136 13.546824 13.749843 13.946058 14.134335
 14.313537 14.482530 14.640180 14.785352 14.916910 15.033720 15.139383 15.238529 15.331570 15.418919
 15.500987 15.578185 15.650926 15.719621 15.784682 15.846521 15.905549 15.962178 16.016820 16.069887
 16.121791 16.172942 16.223754 16.274637 16.326003 16.378265 16.431834 16.487121 16.544539 16.604499
 16.667413 16.733692 16.803749 16.877995 16.956842 17.040701 17.129985 17.227846 17.336502 17.454966
 17.582250 17.717368 17.859331 18.007152 18.159843 18.316418 18.475887 18.637265 18.799563 18.961794
 19.122970 19.282104 19.438209 19.590296 19.737378 19.878468 20.012578 20.138721 20.255909 20.363155
 20.459471 20.543869 20.615363 20.672964 20.715685 20.742538 20.752537 20.753179 20.752643 20.750959
 20.748161 20.744279 20.739345 20.733390 20.726446 20.718545 20.709718 20.699996 20.689412 20.677996
 20.665781 20.652797 20.639078 20.624653 20.609554 20.593814 20.577464 20.560534 20.543058 20.525066
 20.506590 20.487661 20.468312 20.448573 20.428476 20.408053 20.387335 20.366354 20.340217 20.304291
 20.259002 20.204772 20.142027 20.071191 19.992687 19.906940 19.814373 19.715412 19.610480 19.500000
 19.384399 19.264098 19.139524 19.011099 18.879248 18.744395 18.606964 18.467380 18.326065 18.183446
 18.039945 17.895987 17.751995 17.608395 17.465610 17.324064 17.184182 17.046387 16.911104 16.772751
 16.625904 16.471228 16.309388 16.141048 15.966873 15.787527 15.603674 15.415979 15.225106 15.031721
 14.836486 14.640067 14.443128 14.246333 14.050347 13.855835 13.663460 13.473888 13.287782 13.105807
 12.928628 12.756908 12.591313 12.432507 12.281154 12.137918 12.003465 11.878458 11.763562 11.659592
 11.566408 11.483246 11.409339 11.343922 11.286229 11.235495 11.190953 11.151839 11.117386 11.086828
 11.059401 11.034338 11.010874 10.988243 10.965679 10.942417 10.917691 10.890736 10.860785 10.827073
 10.788834 10.745303 10.695714 10.639301 10.575299 10.502942 10.421464 10.330099 10.228083 10.114649
  9.978512  9.810601  9.613469  9.389670  9.141759  8.872289  8.583813  8.278887  7.960063  7.629896
  7.290940  6.945748  6.596874  6.246872  5.898297  5.553701  5.215640  4.886666  4.569333  4.266196
  3.979809  3.712724  3.467497  3.246681  3.052830  2.888497  2.756237  2.658604  2.598151  2.577433
  2.579513  2.585587  2.595407  2.608727  2.625298  2.644871  2.667200  2.692037  2.719134  2.748242
  2.779115  2.811504  2.845162  2.879841  2.915293  2.951270  2.987525  3.023809  3.059875  3.095476
  3.130362  3.164287  3.197003  3.228262  3.257816  3.285417  3.310818  3.333771  3.354028  3.371340
  3.385462  3.399152  3.415282  3.433769  3.454532  3.477488  3.502554  3.529649  3.558690  3.589594
  3.622280  3.656665  3.692667  3.730204  3.769192  3.809551  3.851197  3.894049  3.938023  3.983038
  4.029012  4.075862  4.123505  4.171861  4.220845  4.270376  4.320372  4.370750  4.421428  4.472324
  4.523356  4.574440  4.625495  4.676439  4.727189  4.777663  4.827778  4.877453  4.926605  4.975151
  5.023010  5.070099  5.116335  5.161637  5.205923  5.249109  0.000000  0.000000  0.000000  0.000000
  8.119000  4.911290  3.115810  6.678220  8.603880 10.122300 14.826800 17.411700 20.495800 20.133900 16.734300 11.989000
  9.395670  3.191940  3.410330  4.574490
  8.118275  4.909710  3.118292  6.677282  8.602894 10.124595 14.823803 17.414076 20.494157 20.135355 16.731746 11.993574
  9.390603  3.196071  3.408959  4.573418
  0.000725  0.001580 -0.002482  0.000938  0.000986 -0.002295  0.002997 -0.002376  0.001643 -0.001455  0.002554 -0.004574
  0.005067 -0.004131  0.001371  0.001072
rmse:   0.2695E-02
In hz_interp =============
          16         486           2
    8.12    4.91    3.12    6.68    8.60   10.12   14.83   17.41   20.50   20.13   16.73   11.99
    9.40    3.19    3.41    4.57
    3606.00    3636.00    3667.00    3697.00    3726.00    3757.00    3787.00    3818.00    3848.00    3879.00    3910.00    3940.00
    3971.00    4001.00    4032.00    4062.00
    3592.00    3593.00    3594.00    3595.00    3596.00    3597.00    3598.00    3599.00    3600.00    3601.00    3602.00    3603.00
    3604.00    3605.00    3606.00    3607.00    3608.00    3609.00    3610.00    3611.00    3612.00    3613.00    3614.00    3615.00
    3616.00    3617.00    3618.00    3619.00    3620.00    3621.00    3622.00    3623.00    3624.00    3625.00    3626.00    3627.00
    3628.00    3629.00    3630.00    3631.00    3632.00    3633.00    3634.00    3635.00    3636.00    3637.00    3638.00    3639.00
    3640.00    3641.00    3642.00    3643.00    3644.00    3645.00    3646.00    3647.00    3648.00    3649.00    3650.00    3651.00
