   1.373       1.245       1.128       1.022      0.9267      0.8444      0.7754      0.7206      0.6806      0.6564    
  0.6408      0.6263      0.6127      0.6001      0.5883      0.5773      0.5671      0.5575      0.5486      0.5402    
  0.5323      0.5249      0.5178      0.5111      0.5046      0.4983      0.4922      0.4862      0.4802      0.4742    
  0.4680      0.4618      0.4553      0.4486      0.4415      0.4340      0.4261      0.4177      0.4088      0.3992    
  0.3888      0.3774      0.3653      0.3524      0.3388      0.3246      0.3100      0.2950      0.2796      0.2640    
  0.2482      0.2324      0.2166      0.2010      0.1855      0.1702      0.1554      0.1410      0.1271      0.1139    
  0.1013      0.8956E-01  0.7868E-01  0.6876E-01  0.5988E-01  0.5214E-01  0.4561E-01  0.4038E-01  0.3654E-01  0.3418E-01
  0.3337E-01  0.3337E-01  0.3338E-01  0.3341E-01  0.3347E-01  0.3357E-01  0.3372E-01  0.3392E-01  0.3419E-01  0.3454E-01
  0.3497E-01  0.3550E-01  0.3614E-01  0.3689E-01  0.3777E-01  0.3878E-01  0.3994E-01  0.4125E-01  0.4273E-01  0.4437E-01
  0.4620E-01  0.4823E-01  0.5045E-01  0.5289E-01  0.5555E-01  0.5844E-01  0.6157E-01  0.6495E-01  0.6859E-01  0.7250E-01
  0.7669E-01  0.8116E-01  0.8594E-01  0.9103E-01  0.9643E-01  0.1022      0.1082      0.1146      0.1214      0.1285    
  0.1360      0.1439      0.1522      0.1609      0.1700      0.1796    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
  0.2385      0.3315E-01  0.3813E-01  0.3113       1.396       3.410       6.127       7.059       6.605       7.622       8.870       4.929    
  0.8965      0.3659      0.5617E-01  0.9161E-01
residuals   1
  0.5325E-02 -0.1067E-01 -0.1545E-01 -0.4971E-01 -0.7661E-01 -0.1386      0.6545E-01  0.1176     -0.1315     -0.1303      0.4257      0.1706    
 -0.2401      0.3330E-01 -0.2280E-01 -0.1492E-01
max resid:   0.4257    
ym_mat new   1
  0.5325E-02 -0.1067E-01 -0.1545E-01 -0.4971E-01 -0.7661E-01 -0.1386      0.6545E-01  0.1176     -0.1315     -0.1303      0.4257      0.1706    
 -0.2401      0.3330E-01 -0.2280E-01 -0.1492E-01
ym_mat   2
  0.5325E-02 -0.1067E-01 -0.1545E-01 -0.4971E-01 -0.7661E-01 -0.1386      0.6545E-01  0.1176     -0.1315     -0.1303      0.4257      0.1706    
 -0.2401      0.3330E-01 -0.2280E-01 -0.1492E-01
           2
 -0.71968160E-03 -0.23990018E-03 -0.27279037E-03 -0.10231076E-02 -0.12624238E-02   0.0000000      0.27058934E-02   0.0000000       0.0000000      0.79265746E-04   0.0000000     -0.10345716E-01
   0.0000000       0.0000000       0.0000000      0.78815632E-03
y int_mat   2
  0.1559E-01  0.1487E-01  0.1414E-01  0.1340E-01  0.1267E-01  0.1193E-01  0.1119E-01  0.1045E-01  0.9712E-02  0.8974E-02
  0.8238E-02  0.7504E-02  0.6774E-02  0.6047E-02  0.5325E-02  0.4608E-02  0.3897E-02  0.3193E-02  0.2496E-02  0.1807E-02
  0.1128E-02  0.4575E-03 -0.2024E-03 -0.8512E-03 -0.1488E-02 -0.2113E-02 -0.2725E-02 -0.3322E-02 -0.3905E-02 -0.4473E-02
 -0.5025E-02 -0.5560E-02 -0.6078E-02 -0.6578E-02 -0.7058E-02 -0.7520E-02 -0.7961E-02 -0.8380E-02 -0.8779E-02 -0.9155E-02
 -0.9507E-02 -0.9836E-02 -0.1014E-01 -0.1042E-01 -0.1067E-01 -0.1090E-01 -0.1112E-01 -0.1131E-01 -0.1150E-01 -0.1166E-01
 -0.1182E-01 -0.1197E-01 -0.1210E-01 -0.1223E-01 -0.1235E-01 -0.1246E-01 -0.1257E-01 -0.1268E-01 -0.1278E-01 -0.1288E-01
 -0.1299E-01 -0.1309E-01 -0.1320E-01 -0.1331E-01 -0.1343E-01 -0.1355E-01 -0.1369E-01 -0.1383E-01 -0.1398E-01 -0.1414E-01
 -0.1432E-01 -0.1451E-01 -0.1472E-01 -0.1495E-01 -0.1519E-01 -0.1545E-01 -0.1579E-01 -0.1624E-01 -0.1680E-01 -0.1746E-01
 -0.1823E-01 -0.1908E-01 -0.2002E-01 -0.2103E-01 -0.2212E-01 -0.2327E-01 -0.2448E-01 -0.2574E-01 -0.2705E-01 -0.2839E-01
 -0.2977E-01 -0.3117E-01 -0.3259E-01 -0.3402E-01 -0.3546E-01 -0.3689E-01 -0.3832E-01 -0.3973E-01 -0.4112E-01 -0.4248E-01
 -0.4381E-01 -0.4510E-01 -0.4634E-01 -0.4753E-01 -0.4865E-01 -0.4971E-01 -0.5072E-01 -0.5169E-01 -0.5263E-01 -0.5355E-01
 -0.5444E-01 -0.5531E-01 -0.5616E-01 -0.5700E-01 -0.5783E-01 -0.5864E-01 -0.5945E-01 -0.6026E-01 -0.6107E-01 -0.6189E-01
 -0.6271E-01 -0.6354E-01 -0.6438E-01 -0.6524E-01 -0.6612E-01 -0.6702E-01 -0.6794E-01 -0.6889E-01 -0.6988E-01 -0.7090E-01
 -0.7195E-01 -0.7305E-01 -0.7419E-01 -0.7538E-01 -0.7661E-01 -0.7799E-01 -0.7956E-01 -0.8133E-01 -0.8328E-01 -0.8537E-01
 -0.8761E-01 -0.8997E-01 -0.9243E-01 -0.9499E-01 -0.9761E-01 -0.1003     -0.1030     -0.1057     -0.1085     -0.1112    
 -0.1139     -0.1165     -0.1191     -0.1216     -0.1239     -0.1262     -0.1283     -0.1303     -0.1321     -0.1338    
 -0.1352     -0.1364     -0.1373     -0.1381     -0.1385     -0.1386     -0.1381     -0.1364     -0.1337     -0.1300    
 -0.1254     -0.1200     -0.1139     -0.1071     -0.9968E-01 -0.9175E-01 -0.8336E-01 -0.7460E-01 -0.6553E-01 -0.5622E-01
 -0.4675E-01 -0.3719E-01 -0.2761E-01 -0.1808E-01 -0.8687E-02  0.5079E-03  0.9430E-02  0.1801E-01  0.2616E-01  0.3383E-01
  0.4093E-01  0.4740E-01  0.5316E-01  0.5813E-01  0.6225E-01  0.6545E-01  0.6814E-01  0.7081E-01  0.7344E-01  0.7604E-01
  0.7860E-01  0.8111E-01  0.8357E-01  0.8599E-01  0.8834E-01  0.9064E-01  0.9287E-01  0.9503E-01  0.9712E-01  0.9914E-01
  0.1011      0.1029      0.1047      0.1063      0.1079      0.1094      0.1107      0.1120      0.1131      0.1141    
  0.1150      0.1158      0.1164      0.1169      0.1173      0.1175      0.1176      0.1168      0.1144      0.1106    
  0.1055      0.9913E-01  0.9168E-01  0.8322E-01  0.7389E-01  0.6377E-01  0.5300E-01  0.4167E-01  0.2989E-01  0.1779E-01
  0.5463E-02 -0.6975E-02 -0.1941E-01 -0.3174E-01 -0.4384E-01 -0.5562E-01 -0.6695E-01 -0.7772E-01 -0.8784E-01 -0.9717E-01
 -0.1056     -0.1131     -0.1194     -0.1246     -0.1284     -0.1307     -0.1315     -0.1315     -0.1315     -0.1315    
 -0.1315     -0.1315     -0.1315     -0.1315     -0.1315     -0.1314     -0.1314     -0.1314     -0.1313     -0.1313    
 -0.1313     -0.1312     -0.1312     -0.1312     -0.1311     -0.1311     -0.1310     -0.1310     -0.1309     -0.1309    
 -0.1308     -0.1307     -0.1307     -0.1306     -0.1305     -0.1305     -0.1304     -0.1303     -0.1285     -0.1235    
 -0.1155     -0.1047     -0.9130E-01 -0.7557E-01 -0.5772E-01 -0.3798E-01 -0.1656E-01  0.6306E-02  0.3040E-01  0.5550E-01
  0.8137E-01  0.1078      0.1346      0.1614      0.1882      0.2146      0.2405      0.2656      0.2896      0.3125    
  0.3339      0.3536      0.3714      0.3870      0.4004      0.4111      0.4191      0.4240      0.4257      0.4252    
  0.4237      0.4214      0.4181      0.4140      0.4091      0.4035      0.3972      0.3902      0.3826      0.3744    
  0.3657      0.3566      0.3470      0.3370      0.3266      0.3160      0.3051      0.2940      0.2827      0.2714    
  0.2599      0.2484      0.2369      0.2254      0.2141      0.2029      0.1919      0.1811      0.1706      0.1597    
  0.1476      0.1345      0.1205      0.1056      0.9006E-01  0.7385E-01  0.5713E-01  0.3998E-01  0.2251E-01  0.4817E-02
 -0.1300E-01 -0.3083E-01 -0.4858E-01 -0.6614E-01 -0.8343E-01 -0.1003     -0.1167     -0.1326     -0.1477     -0.1621    
 -0.1755     -0.1880     -0.1994     -0.2096     -0.2185     -0.2260     -0.2320     -0.2364     -0.2392     -0.2401    
 -0.2392     -0.2366     -0.2324     -0.2268     -0.2199     -0.2117     -0.2024     -0.1921     -0.1810     -0.1692    
 -0.1568     -0.1439     -0.1306     -0.1171     -0.1034     -0.8975E-01 -0.7623E-01 -0.6294E-01 -0.5002E-01 -0.3758E-01
 -0.2576E-01 -0.1466E-01 -0.4412E-02  0.4863E-02  0.1305E-01  0.2001E-01  0.2564E-01  0.2981E-01  0.3241E-01  0.3330E-01
  0.3313E-01  0.3263E-01  0.3182E-01  0.3074E-01  0.2939E-01  0.2781E-01  0.2601E-01  0.2402E-01  0.2186E-01  0.1955E-01
  0.1712E-01  0.1459E-01  0.1197E-01  0.9306E-02  0.6603E-02  0.3890E-02  0.1187E-02 -0.1481E-02 -0.4093E-02 -0.6626E-02
 -0.9057E-02 -0.1136E-01 -0.1352E-01 -0.1551E-01 -0.1731E-01 -0.1890E-01 -0.2024E-01 -0.2133E-01 -0.2213E-01 -0.2263E-01
 -0.2280E-01 -0.2280E-01 -0.2280E-01 -0.2280E-01 -0.2279E-01 -0.2277E-01 -0.2274E-01 -0.2270E-01 -0.2265E-01 -0.2259E-01
 -0.2251E-01 -0.2242E-01 -0.2230E-01 -0.2216E-01 -0.2200E-01 -0.2182E-01 -0.2161E-01 -0.2137E-01 -0.2110E-01 -0.2080E-01
 -0.2047E-01 -0.2010E-01 -0.1970E-01 -0.1925E-01 -0.1877E-01 -0.1824E-01 -0.1767E-01 -0.1706E-01 -0.1640E-01 -0.1568E-01
 -0.1492E-01 -0.1411E-01 -0.1324E-01 -0.1231E-01 -0.1133E-01 -0.1029E-01 -0.9185E-02 -0.8018E-02 -0.6786E-02 -0.5488E-02
 -0.4122E-02 -0.2685E-02 -0.1177E-02  0.4049E-03  0.2062E-02  0.3796E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     486
ym_int   2
  0.5177E-02 -0.1019E-01 -0.1832E-01 -0.4901E-01 -0.8227E-01 -0.1159      0.5511E-01  0.8982E-01 -0.1108     -0.6889E-01  0.3634      0.1433    
 -0.1862      0.4456E-02 -0.1824E-01 -0.1221E-01
residuals   2
  0.1472E-03 -0.4794E-03  0.2871E-02 -0.6991E-03  0.5658E-02 -0.2270E-01  0.1033E-01  0.2777E-01 -0.2069E-01 -0.6141E-01  0.6229E-01  0.2736E-01
 -0.5386E-01  0.2884E-01 -0.4569E-02 -0.2715E-02
max resid:   0.6229E-01
ym_mat new   2
  0.1472E-03 -0.4794E-03  0.2871E-02 -0.6991E-03  0.5658E-02 -0.2270E-01  0.1033E-01  0.2777E-01 -0.2069E-01 -0.6141E-01  0.6229E-01  0.2736E-01
 -0.5386E-01  0.2884E-01 -0.4569E-02 -0.2715E-02
ym_mat   3
  0.1472E-03 -0.4794E-03  0.2871E-02 -0.6991E-03  0.5658E-02 -0.2270E-01  0.1033E-01  0.2777E-01 -0.2069E-01 -0.6141E-01  0.6229E-01  0.2736E-01
 -0.5386E-01  0.2884E-01 -0.4569E-02 -0.2715E-02
           2
 -0.62664568E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.74586686E-03   0.0000000     -0.14497787E-02   0.0000000       0.0000000     -0.16088378E-02
   0.0000000       0.0000000       0.0000000      0.18538398E-03
y int_mat   3
  0.1498E-02  0.1366E-02  0.1240E-02  0.1120E-02  0.1006E-02  0.8973E-03  0.7941E-03  0.6962E-03  0.6034E-03  0.5157E-03
  0.4328E-03  0.3546E-03  0.2811E-03  0.2120E-03  0.1472E-03  0.8663E-04  0.3007E-04 -0.2260E-04 -0.7150E-04 -0.1168E-03
 -0.1586E-03 -0.1970E-03 -0.2323E-03 -0.2645E-03 -0.2937E-03 -0.3202E-03 -0.3441E-03 -0.3654E-03 -0.3844E-03 -0.4011E-03
 -0.4157E-03 -0.4284E-03 -0.4393E-03 -0.4485E-03 -0.4562E-03 -0.4625E-03 -0.4675E-03 -0.4715E-03 -0.4744E-03 -0.4765E-03
 -0.4779E-03 -0.4788E-03 -0.4792E-03 -0.4794E-03 -0.4794E-03 -0.4692E-03 -0.4394E-03 -0.3914E-03 -0.3265E-03 -0.2460E-03
 -0.1515E-03 -0.4405E-04  0.7483E-04  0.2038E-03  0.3416E-03  0.4868E-03  0.6381E-03  0.7941E-03  0.9534E-03  0.1115E-02
  0.1277E-02  0.1438E-02  0.1598E-02  0.1754E-02  0.1905E-02  0.2050E-02  0.2188E-02  0.2317E-02  0.2436E-02  0.2543E-02
  0.2638E-02  0.2718E-02  0.2783E-02  0.2831E-02  0.2861E-02  0.2871E-02  0.2860E-02  0.2826E-02  0.2771E-02  0.2698E-02
  0.2607E-02  0.2500E-02  0.2379E-02  0.2245E-02  0.2100E-02  0.1946E-02  0.1783E-02  0.1614E-02  0.1441E-02  0.1264E-02
  0.1086E-02  0.9078E-03  0.7311E-03  0.5576E-03  0.3889E-03  0.2265E-03  0.7207E-04 -0.7286E-04 -0.2067E-03 -0.3278E-03
 -0.4346E-03 -0.5256E-03 -0.5991E-03 -0.6536E-03 -0.6875E-03 -0.6991E-03 -0.6770E-03 -0.6126E-03 -0.5091E-03 -0.3696E-03
 -0.1973E-03  0.4659E-05  0.2333E-03  0.4853E-03  0.7577E-03  0.1047E-02  0.1351E-02  0.1666E-02  0.1988E-02  0.2315E-02
  0.2644E-02  0.2971E-02  0.3293E-02  0.3608E-02  0.3912E-02  0.4201E-02  0.4474E-02  0.4726E-02  0.4954E-02  0.5156E-02
  0.5329E-02  0.5468E-02  0.5571E-02  0.5636E-02  0.5658E-02  0.5571E-02  0.5319E-02  0.4913E-02  0.4363E-02  0.3683E-02
  0.2882E-02  0.1973E-02  0.9664E-03 -0.1256E-03 -0.1292E-02 -0.2521E-02 -0.3801E-02 -0.5122E-02 -0.6471E-02 -0.7837E-02
 -0.9209E-02 -0.1058E-01 -0.1192E-01 -0.1324E-01 -0.1453E-01 -0.1575E-01 -0.1692E-01 -0.1801E-01 -0.1902E-01 -0.1993E-01
 -0.2073E-01 -0.2141E-01 -0.2196E-01 -0.2237E-01 -0.2262E-01 -0.2270E-01 -0.2262E-01 -0.2238E-01 -0.2198E-01 -0.2144E-01
 -0.2077E-01 -0.1998E-01 -0.1908E-01 -0.1808E-01 -0.1698E-01 -0.1580E-01 -0.1454E-01 -0.1322E-01 -0.1185E-01 -0.1043E-01
 -0.8982E-02 -0.7506E-02 -0.6015E-02 -0.4518E-02 -0.3025E-02 -0.1547E-02 -0.9197E-04  0.1329E-02  0.2708E-02  0.4033E-02
  0.5296E-02  0.6487E-02  0.7596E-02  0.8613E-02  0.9529E-02  0.1033E-01  0.1109E-01  0.1185E-01  0.1262E-01  0.1339E-01
  0.1417E-01  0.1495E-01  0.1573E-01  0.1650E-01  0.1727E-01  0.1803E-01  0.1878E-01  0.1951E-01  0.2023E-01  0.2093E-01
  0.2161E-01  0.2227E-01  0.2290E-01  0.2350E-01  0.2408E-01  0.2462E-01  0.2513E-01  0.2560E-01  0.2603E-01  0.2641E-01
  0.2676E-01  0.2706E-01  0.2731E-01  0.2750E-01  0.2765E-01  0.2774E-01  0.2777E-01  0.2766E-01  0.2733E-01  0.2680E-01
  0.2608E-01  0.2518E-01  0.2412E-01  0.2290E-01  0.2154E-01  0.2004E-01  0.1843E-01  0.1670E-01  0.1489E-01  0.1298E-01
  0.1101E-01  0.8976E-02  0.6894E-02  0.4775E-02  0.2631E-02  0.4751E-03 -0.1682E-02 -0.3828E-02 -0.5951E-02 -0.8040E-02
 -0.1008E-01 -0.1206E-01 -0.1398E-01 -0.1581E-01 -0.1754E-01 -0.1918E-01 -0.2069E-01 -0.2217E-01 -0.2371E-01 -0.2531E-01
 -0.2695E-01 -0.2862E-01 -0.3033E-01 -0.3206E-01 -0.3381E-01 -0.3556E-01 -0.3732E-01 -0.3907E-01 -0.4081E-01 -0.4252E-01
 -0.4421E-01 -0.4586E-01 -0.4747E-01 -0.4902E-01 -0.5052E-01 -0.5196E-01 -0.5332E-01 -0.5460E-01 -0.5580E-01 -0.5690E-01
 -0.5790E-01 -0.5879E-01 -0.5956E-01 -0.6021E-01 -0.6072E-01 -0.6110E-01 -0.6134E-01 -0.6141E-01 -0.6104E-01 -0.5994E-01
 -0.5816E-01 -0.5577E-01 -0.5280E-01 -0.4931E-01 -0.4534E-01 -0.4095E-01 -0.3619E-01 -0.3110E-01 -0.2574E-01 -0.2016E-01
 -0.1440E-01 -0.8513E-02 -0.2555E-02  0.3429E-02  0.9388E-02  0.1527E-01  0.2103E-01  0.2662E-01  0.3198E-01  0.3706E-01
  0.4183E-01  0.4622E-01  0.5018E-01  0.5367E-01  0.5664E-01  0.5904E-01  0.6081E-01  0.6191E-01  0.6229E-01  0.6223E-01
  0.6204E-01  0.6175E-01  0.6134E-01  0.6082E-01  0.6020E-01  0.5949E-01  0.5868E-01  0.5778E-01  0.5681E-01  0.5575E-01
  0.5463E-01  0.5343E-01  0.5217E-01  0.5086E-01  0.4949E-01  0.4807E-01  0.4660E-01  0.4510E-01  0.4357E-01  0.4200E-01
  0.4041E-01  0.3880E-01  0.3717E-01  0.3553E-01  0.3389E-01  0.3225E-01  0.3061E-01  0.2898E-01  0.2736E-01  0.2560E-01
  0.2357E-01  0.2129E-01  0.1877E-01  0.1604E-01  0.1313E-01  0.1005E-01  0.6838E-02  0.3504E-02  0.7362E-04 -0.3429E-02
 -0.6982E-02 -0.1056E-01 -0.1415E-01 -0.1772E-01 -0.2124E-01 -0.2471E-01 -0.2808E-01 -0.3135E-01 -0.3449E-01 -0.3747E-01
 -0.4028E-01 -0.4289E-01 -0.4528E-01 -0.4742E-01 -0.4929E-01 -0.5088E-01 -0.5215E-01 -0.5308E-01 -0.5366E-01 -0.5386E-01
 -0.5359E-01 -0.5281E-01 -0.5155E-01 -0.4984E-01 -0.4773E-01 -0.4526E-01 -0.4245E-01 -0.3935E-01 -0.3600E-01 -0.3242E-01
 -0.2866E-01 -0.2475E-01 -0.2073E-01 -0.1664E-01 -0.1251E-01 -0.8381E-02 -0.4289E-02 -0.2701E-03  0.3638E-02  0.7400E-02
  0.1098E-01  0.1433E-01  0.1743E-01  0.2024E-01  0.2271E-01  0.2482E-01  0.2653E-01  0.2779E-01  0.2857E-01  0.2884E-01
  0.2874E-01  0.2844E-01  0.2796E-01  0.2732E-01  0.2651E-01  0.2557E-01  0.2450E-01  0.2331E-01  0.2203E-01  0.2065E-01
  0.1921E-01  0.1770E-01  0.1614E-01  0.1455E-01  0.1294E-01  0.1133E-01  0.9719E-02  0.8130E-02  0.6574E-02  0.5066E-02
  0.3618E-02  0.2244E-02  0.9577E-03 -0.2277E-03 -0.1299E-02 -0.2242E-02 -0.3044E-02 -0.3691E-02 -0.4170E-02 -0.4467E-02
 -0.4569E-02 -0.4569E-02 -0.4568E-02 -0.4567E-02 -0.4564E-02 -0.4560E-02 -0.4554E-02 -0.4545E-02 -0.4534E-02 -0.4519E-02
 -0.4500E-02 -0.4478E-02 -0.4450E-02 -0.4418E-02 -0.4380E-02 -0.4337E-02 -0.4288E-02 -0.4232E-02 -0.4168E-02 -0.4098E-02
 -0.4020E-02 -0.3933E-02 -0.3838E-02 -0.3733E-02 -0.3620E-02 -0.3496E-02 -0.3362E-02 -0.3217E-02 -0.3062E-02 -0.2894E-02
 -0.2715E-02 -0.2523E-02 -0.2319E-02 -0.2101E-02 -0.1870E-02 -0.1625E-02 -0.1365E-02 -0.1091E-02 -0.8013E-03 -0.4960E-03
 -0.1746E-03  0.1633E-03  0.5180E-03  0.8901E-03  0.1280E-02  0.1688E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     486
ym_int   3
  0.2703E-03 -0.1006E-03  0.2192E-02  0.1876E-03  0.1964E-02 -0.1766E-01  0.9746E-02  0.2316E-01 -0.2161E-01 -0.4554E-01  0.5006E-01  0.2079E-01
 -0.3997E-01  0.1830E-01 -0.1911E-02 -0.2076E-02
residuals   3
 -0.1231E-03 -0.3788E-03  0.6790E-03 -0.8867E-03  0.3694E-02 -0.5043E-02  0.5872E-03  0.4611E-02  0.9200E-03 -0.1588E-01  0.1223E-01  0.6565E-02
 -0.1389E-01  0.1054E-01 -0.2658E-02 -0.6386E-03
max resid:   0.1223E-01
ym_mat new   3
 -0.1231E-03 -0.3788E-03  0.6790E-03 -0.8867E-03  0.3694E-02 -0.5043E-02  0.5872E-03  0.4611E-02  0.9200E-03 -0.1588E-01  0.1223E-01  0.6565E-02
 -0.1389E-01  0.1054E-01 -0.2658E-02 -0.6386E-03
ym_mat   4
 -0.1231E-03 -0.3788E-03  0.6790E-03 -0.8867E-03  0.3694E-02 -0.5043E-02  0.5872E-03  0.4611E-02  0.9200E-03 -0.1588E-01  0.1223E-01  0.6565E-02
 -0.1389E-01  0.1054E-01 -0.2658E-02 -0.6386E-03
           2
 -0.25574318E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.15362498E-03   0.0000000     -0.19985855E-03   0.0000000       0.0000000     -0.29256344E-03
   0.0000000       0.0000000       0.0000000      0.20195455E-03
y int_mat   4
  0.4281E-03  0.3743E-03  0.3229E-03  0.2740E-03  0.2274E-03  0.1831E-03  0.1409E-03  0.1010E-03  0.6311E-04  0.2730E-04
 -0.6523E-05 -0.3842E-04 -0.6843E-04 -0.9663E-04 -0.1231E-03 -0.1478E-03 -0.1709E-03 -0.1924E-03 -0.2123E-03 -0.2308E-03
 -0.2479E-03 -0.2636E-03 -0.2780E-03 -0.2911E-03 -0.3030E-03 -0.3138E-03 -0.3236E-03 -0.3323E-03 -0.3400E-03 -0.3468E-03
 -0.3528E-03 -0.3580E-03 -0.3624E-03 -0.3662E-03 -0.3693E-03 -0.3719E-03 -0.3740E-03 -0.3756E-03 -0.3768E-03 -0.3776E-03
 -0.3782E-03 -0.3786E-03 -0.3787E-03 -0.3788E-03 -0.3788E-03 -0.3756E-03 -0.3662E-03 -0.3510E-03 -0.3305E-03 -0.3051E-03
 -0.2753E-03 -0.2414E-03 -0.2038E-03 -0.1631E-03 -0.1196E-03 -0.7376E-04 -0.2601E-04  0.2324E-04  0.7356E-04  0.1245E-03
  0.1757E-03  0.2266E-03  0.2769E-03  0.3262E-03  0.3740E-03  0.4198E-03  0.4633E-03  0.5040E-03  0.5415E-03  0.5755E-03
  0.6053E-03  0.6307E-03  0.6512E-03  0.6664E-03  0.6758E-03  0.6790E-03  0.6739E-03  0.6590E-03  0.6352E-03  0.6029E-03
  0.5630E-03  0.5162E-03  0.4631E-03  0.4044E-03  0.3408E-03  0.2731E-03  0.2019E-03  0.1279E-03  0.5180E-04 -0.2567E-04
 -0.1038E-03 -0.1820E-03 -0.2595E-03 -0.3356E-03 -0.4095E-03 -0.4808E-03 -0.5485E-03 -0.6120E-03 -0.6707E-03 -0.7238E-03
 -0.7707E-03 -0.8106E-03 -0.8428E-03 -0.8667E-03 -0.8816E-03 -0.8867E-03 -0.8707E-03 -0.8243E-03 -0.7498E-03 -0.6493E-03
 -0.5251E-03 -0.3796E-03 -0.2149E-03 -0.3327E-04  0.1630E-03  0.3716E-03  0.5904E-03  0.8171E-03  0.1049E-02  0.1285E-02
  0.1522E-02  0.1758E-02  0.1990E-02  0.2217E-02  0.2435E-02  0.2644E-02  0.2840E-02  0.3022E-02  0.3187E-02  0.3332E-02
  0.3456E-02  0.3557E-02  0.3631E-02  0.3678E-02  0.3694E-02  0.3667E-02  0.3589E-02  0.3464E-02  0.3295E-02  0.3085E-02
  0.2839E-02  0.2558E-02  0.2249E-02  0.1912E-02  0.1553E-02  0.1174E-02  0.7798E-03  0.3730E-03 -0.4254E-04 -0.4634E-03
 -0.8860E-03 -0.1307E-02 -0.1722E-02 -0.2129E-02 -0.2524E-02 -0.2902E-02 -0.3261E-02 -0.3598E-02 -0.3908E-02 -0.4188E-02
 -0.4435E-02 -0.4644E-02 -0.4813E-02 -0.4939E-02 -0.5016E-02 -0.5043E-02 -0.5030E-02 -0.4991E-02 -0.4927E-02 -0.4841E-02
 -0.4733E-02 -0.4605E-02 -0.4459E-02 -0.4296E-02 -0.4117E-02 -0.3925E-02 -0.3720E-02 -0.3504E-02 -0.3278E-02 -0.3044E-02
 -0.2804E-02 -0.2559E-02 -0.2310E-02 -0.2058E-02 -0.1806E-02 -0.1555E-02 -0.1306E-02 -0.1061E-02 -0.8215E-03 -0.5883E-03
 -0.3633E-03 -0.1480E-03  0.5620E-04  0.2478E-03  0.4253E-03  0.5872E-03  0.7433E-03  0.9041E-03  0.1069E-02  0.1237E-02
  0.1408E-02  0.1581E-02  0.1755E-02  0.1929E-02  0.2104E-02  0.2278E-02  0.2451E-02  0.2622E-02  0.2790E-02  0.2955E-02
  0.3116E-02  0.3272E-02  0.3423E-02  0.3568E-02  0.3707E-02  0.3838E-02  0.3961E-02  0.4076E-02  0.4181E-02  0.4276E-02
  0.4361E-02  0.4435E-02  0.4497E-02  0.4546E-02  0.4582E-02  0.4604E-02  0.4611E-02  0.4606E-02  0.4589E-02  0.4562E-02
  0.4524E-02  0.4477E-02  0.4419E-02  0.4353E-02  0.4277E-02  0.4192E-02  0.4098E-02  0.3997E-02  0.3888E-02  0.3771E-02
  0.3646E-02  0.3515E-02  0.3377E-02  0.3233E-02  0.3083E-02  0.2927E-02  0.2765E-02  0.2599E-02  0.2427E-02  0.2251E-02
  0.2071E-02  0.1887E-02  0.1700E-02  0.1509E-02  0.1315E-02  0.1119E-02  0.9200E-03  0.6816E-03  0.3695E-03 -0.1057E-04
 -0.4532E-03 -0.9528E-03 -0.1504E-02 -0.2101E-02 -0.2739E-02 -0.3411E-02 -0.4113E-02 -0.4839E-02 -0.5583E-02 -0.6340E-02
 -0.7104E-02 -0.7871E-02 -0.8633E-02 -0.9387E-02 -0.1013E-01 -0.1084E-01 -0.1154E-01 -0.1220E-01 -0.1282E-01 -0.1340E-01
 -0.1394E-01 -0.1442E-01 -0.1484E-01 -0.1520E-01 -0.1549E-01 -0.1570E-01 -0.1583E-01 -0.1588E-01 -0.1579E-01 -0.1554E-01
 -0.1514E-01 -0.1459E-01 -0.1392E-01 -0.1313E-01 -0.1223E-01 -0.1123E-01 -0.1015E-01 -0.8990E-02 -0.7773E-02 -0.6504E-02
